-60,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-60,69,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-60,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-59,69,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-59,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-59,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,6J9gP5YBVNmTQLLxI2EwbwdulFU=
-59,66,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,uFQiFtYFeCh6K/8J1z9NVAT8Tvc=
-62,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-62,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-62,69,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-61,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-61,69,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-61,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-56,64,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-56,65,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-56,66,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-56,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-56,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-55,65,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-55,64,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-55,66,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-58,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,6J9gP5YBVNmTQLLxI2EwbwdulFU=
-58,69,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-58,66,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,LgYy26u2gagqhkhKU1ufsWFTj+c=
-58,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,LyLo1bqdn8C57OtJsWini1v/f28=
-58,65,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-57,68,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,fINnigIYkgEV09nJioosVeyfXL8=
-57,67,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,eyxzNSBjLNM4DG+8PAC2g8vMdvU=
-57,66,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,90eW/N9UJxBKDXUaOG9HMgQrEIk=
-57,65,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-57,64,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
