-96,53,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-96,54,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-96,55,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-96,56,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-96,57,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-94,46,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-94,47,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-94,50,ltFoe1B1HToMB5E6s4gzDkNsazE=,qTPkq6vnQXWb0J8phti5bLXDCsM=
-94,51,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-94,48,ltFoe1B1HToMB5E6s4gzDkNsazE=,aNb4AcpgSWl22ppMOcQ0GI91Fnk=
-94,49,ltFoe1B1HToMB5E6s4gzDkNsazE=,Fk+fccC7UUvp/dimCO2Dxb6NvC0=
-94,54,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-94,52,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-94,53,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-95,47,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-95,46,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-95,49,ltFoe1B1HToMB5E6s4gzDkNsazE=,aNb4AcpgSWl22ppMOcQ0GI91Fnk=
-95,48,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-95,51,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-95,50,ltFoe1B1HToMB5E6s4gzDkNsazE=,77yMFq9K6Wqduae6XjEx8vFVhRU=
-95,53,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-95,52,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-95,55,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-95,54,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-92,46,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-92,47,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-92,48,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-93,47,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-93,46,ltFoe1B1HToMB5E6s4gzDkNsazE=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-93,51,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-93,50,ltFoe1B1HToMB5E6s4gzDkNsazE=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-93,49,I0MZqX5GPAK8VO5B5by6NPO1neU=,vQq6W5Coee/Y+eeGaAUB+9Sv1X0=
-93,48,I0MZqX5GPAK8VO5B5by6NPO1neU=,AT2Pk4hueoLrk4aSjwZYPLKiIHE=
-93,54,I0MZqX5GPAK8VO5B5by6NPO1neU=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-93,53,I0MZqX5GPAK8VO5B5by6NPO1neU=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-93,52,I0MZqX5GPAK8VO5B5by6NPO1neU=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-90,46,I0MZqX5GPAK8VO5B5by6NPO1neU=,BWTgnIj4fRkXWcwAEsRF/HQpyWE=
-90,47,I0MZqX5GPAK8VO5B5by6NPO1neU=,ux3wcALCBK3Q68IgnCD89H9CxLA=
-90,48,I0MZqX5GPAK8VO5B5by6NPO1neU=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
-91,47,I0MZqX5GPAK8VO5B5by6NPO1neU=,/5jvmO1Yxy7m3obZAoB6p2R7kT8=
-91,46,I0MZqX5GPAK8VO5B5by6NPO1neU=,FSVUGbQDAFcUohsUZoRhB0aehCw=
-91,48,I0MZqX5GPAK8VO5B5by6NPO1neU=,Z3ICeD09nlcpOqqJf5Z3AG6BpkU=
