-96,53,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-96,54,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-96,55,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-96,56,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-96,57,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-94,46,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-94,47,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-94,50,fJ93ySA/nX35zdip5d/L9bXP8KM=,d4Z+5Ew59e6be+CEbta1kVGC/yw=
-94,51,fJ93ySA/nX35zdip5d/L9bXP8KM=,d4Z+5Ew59e6be+CEbta1kVGC/yw=
-94,48,fJ93ySA/nX35zdip5d/L9bXP8KM=,tRRJOGINDy0LrhMTjUGfNn+r/pk=
-94,49,fJ93ySA/nX35zdip5d/L9bXP8KM=,b9FPB8vT1ipjHBXS1krvuKobTCM=
-94,54,fJ93ySA/nX35zdip5d/L9bXP8KM=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-94,52,fJ93ySA/nX35zdip5d/L9bXP8KM=,d4Z+5Ew59e6be+CEbta1kVGC/yw=
-94,53,fJ93ySA/nX35zdip5d/L9bXP8KM=,GIqaRxnc6bEUrkMe7HndPV/YwDE=
-95,47,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,46,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,49,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,GIqaRxnc6bEUrkMe7HndPV/YwDE=
-95,48,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,20CxbOZJt4DSlpSyWb/IKcvlKMw=
-95,51,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,50,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,53,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,52,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,55,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-95,54,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-92,46,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-92,47,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-92,48,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,tRRJOGINDy0LrhMTjUGfNn+r/pk=
-93,47,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-93,46,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-93,51,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,Z96jh8cJRx1fWBXRLPqeULY0ob0=
-93,50,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,Z96jh8cJRx1fWBXRLPqeULY0ob0=
-93,49,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,Hbby+dby4HtlsvooujKpamkaLpc=
-93,48,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,tRRJOGINDy0LrhMTjUGfNn+r/pk=
-93,54,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-93,53,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,DFQ8dYl4C7a/WBq3bm+F5Ug7r+0=
-93,52,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,Z96jh8cJRx1fWBXRLPqeULY0ob0=
-90,46,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-90,47,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-90,48,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-91,47,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-91,46,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,/k+LiRTUpq9nh8FAF28BYA+SIcE=
-91,48,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,iDuOK70PgPvfoO9dXxYISSuG8a0=
