193,195,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
193,197,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
193,196,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
196,196,0OUpp+BhBgsezkifYqweRHND+kw=,gXNja+KlIhARW1XRHPiX3wOm+8E=
196,197,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
196,194,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
196,195,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
194,194,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
194,195,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
194,196,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
194,197,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
195,195,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
195,194,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
195,197,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
195,196,0OUpp+BhBgsezkifYqweRHND+kw=,iNkhtuHLNoHFHElS5sP7lDf7IQM=
