193,195,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
193,197,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
193,196,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
196,196,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,pcGbTFteBRZY45SmQOtgI2WtHFE=
196,197,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,tIHTUah7le8isROcP162X0/+27I=
196,194,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
196,195,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,vd0epUabvKX7xC3UOMxgYSQ9F2E=
194,194,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
194,195,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
194,196,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
194,197,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
195,195,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
195,194,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iOCJPyff3CNXPZM4YvCRT2zW+gI=
195,197,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,1xuZF/OXlQ6lwFrSBvTtoD5F0GQ=
195,196,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,rnMIhESNOZTF9G1wt0rXlYc62wY=
