0,0,daVncqtZWKsrijKN3GYOHeXwi+w=,eG0HK8vbUM/f+Gn+bRltsbUrBWU=
0,1,daVncqtZWKsrijKN3GYOHeXwi+w=,PVGWFPTQT5VgfnAjp/vtOa2gyGY=
0,2,daVncqtZWKsrijKN3GYOHeXwi+w=,dpdaFQ3g9F7Tgxu85mw6ZnX4UmE=
0,3,daVncqtZWKsrijKN3GYOHeXwi+w=,dpdaFQ3g9F7Tgxu85mw6ZnX4UmE=
0,4,daVncqtZWKsrijKN3GYOHeXwi+w=,dpdaFQ3g9F7Tgxu85mw6ZnX4UmE=
0,5,daVncqtZWKsrijKN3GYOHeXwi+w=,IxTtlq1oTS1JGXMNEBqDYnmtuNk=
0,6,daVncqtZWKsrijKN3GYOHeXwi+w=,qpvIcW4RRD/PkBJbNKNUlxQN4eM=
0,7,daVncqtZWKsrijKN3GYOHeXwi+w=,7VQxfqFaNTa1zY7rJ1px+KpO+eA=
0,8,daVncqtZWKsrijKN3GYOHeXwi+w=,ehEdmyyIij/75eDgSk76JfDUvx4=
0,9,NIpE8EQzGlWuxvD5+QoiJmNV648=,RjLgOWJD9fBu8j/jBNA2FcMa2KE=
0,10,NIpE8EQzGlWuxvD5+QoiJmNV648=,AsQNTQtK7qn3xag4TMG12z+TWoY=
0,11,NIpE8EQzGlWuxvD5+QoiJmNV648=,bs0QZ+8Q4AtD2cwbpDKqLdYckis=
0,12,NIpE8EQzGlWuxvD5+QoiJmNV648=,bs0QZ+8Q4AtD2cwbpDKqLdYckis=
0,13,NIpE8EQzGlWuxvD5+QoiJmNV648=,mU5HWkd3nXWfnZWWXXa/HRNpuDI=
0,14,NIpE8EQzGlWuxvD5+QoiJmNV648=,mU5HWkd3nXWfnZWWXXa/HRNpuDI=
0,15,NIpE8EQzGlWuxvD5+QoiJmNV648=,JDXX+DcWn8y5g2V9J4hPdWD4SDE=
0,16,NIpE8EQzGlWuxvD5+QoiJmNV648=,fUhqwLdb/8b0N7R4GQ7sij/UEvQ=
0,17,NIpE8EQzGlWuxvD5+QoiJmNV648=,fUhqwLdb/8b0N7R4GQ7sij/UEvQ=
0,18,NIpE8EQzGlWuxvD5+QoiJmNV648=,fUhqwLdb/8b0N7R4GQ7sij/UEvQ=
0,19,NIpE8EQzGlWuxvD5+QoiJmNV648=,fUhqwLdb/8b0N7R4GQ7sij/UEvQ=
0,20,NIpE8EQzGlWuxvD5+QoiJmNV648=,fUhqwLdb/8b0N7R4GQ7sij/UEvQ=
