-32,32,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,33,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,34,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,35,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,36,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,37,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,38,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,39,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-32,40,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-30,34,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-30,35,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-30,32,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-30,33,N/hSBv4WqfTFbKX76Nsmys1EOHE=,V66V/xZLIuQ185JB3gm8f18TRLU=
-30,36,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-30,37,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,33,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,32,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,35,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,34,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,37,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,36,N/hSBv4WqfTFbKX76Nsmys1EOHE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,39,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-31,38,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-28,32,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-28,33,C0piI6CjO2+32XqPaeon2TbltlE=,gGb+SE4Hgs32Hx4Eau4NOSSpG3o=
-28,34,C0piI6CjO2+32XqPaeon2TbltlE=,2xHL9fxdMF9/oOPN4+uMTzIT/cY=
-28,35,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-29,35,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-29,34,C0piI6CjO2+32XqPaeon2TbltlE=,KSk1TQsyjAxotx1r7cJyjlzNiHQ=
-29,33,C0piI6CjO2+32XqPaeon2TbltlE=,V66V/xZLIuQ185JB3gm8f18TRLU=
-29,32,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-29,37,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-29,36,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-26,32,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-27,33,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
-27,32,C0piI6CjO2+32XqPaeon2TbltlE=,mW9rk54MhecS6GBfgwQYuN3YCK0=
