-32,32,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,33,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,34,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,35,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,36,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,37,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,38,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,39,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-32,40,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,ate1xtM0Q25RFnt+F+VvckD9whU=
-30,34,tWALjpulhsP38ZEDjjAjPWANq/w=,ffiOxso38g6qFmqqyJO8QCLIKLw=
-30,35,HK1842jhY1J1g3yQ7Eah0Ttqctg=,WFPf+ICIC8M6e+0+QL1vb3mw1Gg=
-30,32,HK1842jhY1J1g3yQ7Eah0Ttqctg=,q6Trs8YNMvIfhMCEnWLMlp2LMkk=
-30,33,HK1842jhY1J1g3yQ7Eah0Ttqctg=,xlqAA5VApwQoI6RGKkyQNAl0rKo=
-30,36,HK1842jhY1J1g3yQ7Eah0Ttqctg=,wn0qx87M01pMgO5v6earDC/L7vw=
-30,37,HK1842jhY1J1g3yQ7Eah0Ttqctg=,ate1xtM0Q25RFnt+F+VvckD9whU=
-31,33,HK1842jhY1J1g3yQ7Eah0Ttqctg=,q6Trs8YNMvIfhMCEnWLMlp2LMkk=
-31,32,HK1842jhY1J1g3yQ7Eah0Ttqctg=,ate1xtM0Q25RFnt+F+VvckD9whU=
-31,35,HK1842jhY1J1g3yQ7Eah0Ttqctg=,uQqzXLjLqkWJnug4vfjLHsYP6Ro=
-31,34,HK1842jhY1J1g3yQ7Eah0Ttqctg=,rG7hqhlQpZ9NF/TAF/n/ZJ/imaY=
-31,37,HK1842jhY1J1g3yQ7Eah0Ttqctg=,ate1xtM0Q25RFnt+F+VvckD9whU=
-31,36,HK1842jhY1J1g3yQ7Eah0Ttqctg=,oOIydFKVkD0CUMvUzv5C5N/G6G0=
-31,39,8AndAPRhBGlW+oBH80iS+q54pYY=,ate1xtM0Q25RFnt+F+VvckD9whU=
-31,38,8AndAPRhBGlW+oBH80iS+q54pYY=,ate1xtM0Q25RFnt+F+VvckD9whU=
-28,32,8AndAPRhBGlW+oBH80iS+q54pYY=,UJ8Dc0VSexjQMu/+SgpISi028hY=
-28,33,8AndAPRhBGlW+oBH80iS+q54pYY=,+QF6+phLCJIFStyTo8ofzUQR0q0=
-28,34,8AndAPRhBGlW+oBH80iS+q54pYY=,d1HRU7HCJVC76Bs1cya64VLe0bI=
-28,35,8AndAPRhBGlW+oBH80iS+q54pYY=,ate1xtM0Q25RFnt+F+VvckD9whU=
-29,35,ERjc5XrRQW0wgKKlRHSBbuNvM+I=,AwL3fOvmYifAxCuROTb14fDz0xo=
-29,34,ERjc5XrRQW0wgKKlRHSBbuNvM+I=,mvu8dNY3ySd2vQ+xvfG1WW46wsQ=
-29,33,ERjc5XrRQW0wgKKlRHSBbuNvM+I=,rmK86bQqUJcnwUS1XVWo7X0vEbs=
-29,32,ERjc5XrRQW0wgKKlRHSBbuNvM+I=,32d8rsTY7SMeYkE+pWj3ieQST78=
-29,37,ERjc5XrRQW0wgKKlRHSBbuNvM+I=,ate1xtM0Q25RFnt+F+VvckD9whU=
-29,36,ERjc5XrRQW0wgKKlRHSBbuNvM+I=,ate1xtM0Q25RFnt+F+VvckD9whU=
-26,32,3I8x8DZxIvfQgPS/A8KymiM3z14=,ate1xtM0Q25RFnt+F+VvckD9whU=
-27,33,3I8x8DZxIvfQgPS/A8KymiM3z14=,ate1xtM0Q25RFnt+F+VvckD9whU=
-27,32,t8428ufX2fgJpFnTgweD7QPnNno=,ate1xtM0Q25RFnt+F+VvckD9whU=
