-32,32,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-32,33,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-32,34,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-32,35,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,PzlGAy/537awVTuVgt1uORVaxoI=
-32,36,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,jDAwQQet8ky95FYceJcnY6GB0hw=
-32,37,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-32,38,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-32,39,68VjLdgbbpTTtOBrdyxI6s6smyQ=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-32,40,68VjLdgbbpTTtOBrdyxI6s6smyQ=,SQEl8jWQ+i33tCHxQA3wNoUnjzE=
-30,34,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,MbTRufRFhtNokHQUmEJoaKo5CRQ=
-30,35,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,RyuNBARDPkZHPy9PyMEJw3CODg4=
-30,32,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,B5yldEOqDyaG0MRva4WwPulQw7A=
-30,33,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,rHD02faKsV1cTUIf0ms5f7nOHbA=
-30,36,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,CHQWfEKs4vsc6iqg8hVErgiJRh4=
-30,37,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,LtA74j0QLkLkOwnm73iRRA732XM=
-31,33,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,RrkLU35kAhuxzIVyNVIKuVL7bDA=
-31,32,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,C0w/4xHb9y4D7nY+PX6htCOsWzY=
-31,35,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,3W6AUyMisevuP+KI2vUduf3s0Iw=
-31,34,CyaIYjyCoMfyoNi6tBsAcGPjFWo=,RrkLU35kAhuxzIVyNVIKuVL7bDA=
-31,37,KekuXwez+DYhZ+V+IgteXYYvK8A=,qEBFevuXrFwSmxJ1QWg0GqfVT9I=
-31,36,KekuXwez+DYhZ+V+IgteXYYvK8A=,FESndJ3SFCaFNl6SXndGXuIm7gU=
-31,39,KekuXwez+DYhZ+V+IgteXYYvK8A=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-31,38,KekuXwez+DYhZ+V+IgteXYYvK8A=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-28,32,KekuXwez+DYhZ+V+IgteXYYvK8A=,dLG1JlvHjZ9qaI9XY5KA9ekLFJk=
-28,33,KekuXwez+DYhZ+V+IgteXYYvK8A=,aQuE2cr28dbBsf7pa83zWetKxBw=
-28,34,KekuXwez+DYhZ+V+IgteXYYvK8A=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-28,35,KekuXwez+DYhZ+V+IgteXYYvK8A=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-29,35,4DsyUp3gQBBR9esbtab+uAMMTH8=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-29,34,4DsyUp3gQBBR9esbtab+uAMMTH8=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-29,33,4DsyUp3gQBBR9esbtab+uAMMTH8=,2x5cilkZkJZ2z5DWUh4Cqb1VgjQ=
-29,32,4DsyUp3gQBBR9esbtab+uAMMTH8=,B5yldEOqDyaG0MRva4WwPulQw7A=
-29,37,4DsyUp3gQBBR9esbtab+uAMMTH8=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-29,36,4DsyUp3gQBBR9esbtab+uAMMTH8=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-26,32,W8kbgZYwXkSSVOEc+QExoeBWxdY=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-27,33,W8kbgZYwXkSSVOEc+QExoeBWxdY=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
-27,32,W8kbgZYwXkSSVOEc+QExoeBWxdY=,g5CHI3dIrxAMzkAMgW05+jLdSyY=
