-57,63,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-57,62,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-57,61,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,CRNwMkA+EQcYsVUjCei3BPKwTkU=
-55,57,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-55,56,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-55,59,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,Mywvjskuv14YRWfqAjcVV8E4u+c=
-55,58,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-55,61,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WGl/LujFIKM2cWQaH598tO+zSOU=
-55,60,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,a9wZJZTS5I3m0AOftWOtvDGVpLs=
-55,63,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-55,62,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-56,56,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-56,57,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-56,58,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-56,59,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,4N5aJwuISmT5LMuEjH2H9gxdLyo=
-56,60,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WGl/LujFIKM2cWQaH598tO+zSOU=
-56,61,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-56,62,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-56,63,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-53,59,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,w5zCGhwTuGgoGs8cjSOwmouZCVs=
-53,58,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,naVEoUO7iaAEnsgC6fBfUwJygvo=
-53,57,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-53,60,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,wXsX70zmWvHYbG/xOposINLU6l4=
-54,58,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,4N5aJwuISmT5LMuEjH2H9gxdLyo=
-54,59,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,jQMymWs8eggod3mP+LSXEXegm/Y=
-54,56,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-54,57,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,WrFBvElvtkw3nFGhsM9/bU9n7Xc=
-54,60,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,Uo/qO0elDPvflSUnr5bJ4OVv9i4=
-54,61,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,wXsX70zmWvHYbG/xOposINLU6l4=
-47,41,7CnOFr0iwiMePZfoMMkwSL0Kpb4=,f4CPXXi0B1VHw1x+G0pv0LxFeJc=
