-102,72,i2hwhS4ly1t5Qd0SWsHn1zCT10c=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-102,73,i2hwhS4ly1t5Qd0SWsHn1zCT10c=,0/a77asSNjU4qk69LYGg89OI/gY=
-102,70,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-102,71,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-101,73,v9eSrzTEsKLyyzqJEVKXyDboHCA=,VvMlWrsOpnzZyYcujXGajXQkDpA=
-101,72,v9eSrzTEsKLyyzqJEVKXyDboHCA=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-101,71,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-101,70,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-101,69,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-101,68,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-98,72,v9eSrzTEsKLyyzqJEVKXyDboHCA=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-98,73,v9eSrzTEsKLyyzqJEVKXyDboHCA=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-98,70,v9eSrzTEsKLyyzqJEVKXyDboHCA=,frVF93igVmplBgUZXHu4z058jfg=
-98,71,v9eSrzTEsKLyyzqJEVKXyDboHCA=,2dFj6vU8jVxZ7s2zq4DjmxztI9o=
-98,68,v9eSrzTEsKLyyzqJEVKXyDboHCA=,e699Z0u0SQkoRpSqeVt4lLAVEYw=
-98,69,v9eSrzTEsKLyyzqJEVKXyDboHCA=,z5Y6B5WuJvNrGjbEj7YPfcWOOMs=
-98,67,v9eSrzTEsKLyyzqJEVKXyDboHCA=,w0iaeJn0833J8vmSTPUJxq1JWVs=
-97,72,v9eSrzTEsKLyyzqJEVKXyDboHCA=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-97,71,v9eSrzTEsKLyyzqJEVKXyDboHCA=,uKmdfIPkpp022bmqqKO8bDI7dYg=
-97,70,v9eSrzTEsKLyyzqJEVKXyDboHCA=,w0iaeJn0833J8vmSTPUJxq1JWVs=
-97,69,v9eSrzTEsKLyyzqJEVKXyDboHCA=,p7ynNRYr99AGp3jy0ZE1dNethws=
-100,72,3y/WSLHvkMiqSt024JhVbRoA3wM=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-100,73,3y/WSLHvkMiqSt024JhVbRoA3wM=,DueCuJxZ61MVku1k34ckNN3RZm0=
-100,68,3y/WSLHvkMiqSt024JhVbRoA3wM=,o/ZBM3z/qumq6LcndxYhHMA5n4I=
-100,69,3y/WSLHvkMiqSt024JhVbRoA3wM=,hLJ73KSN8Wj4hnaycZLYCm5ZSiQ=
-100,70,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-100,71,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-100,64,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-100,65,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-100,66,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-100,67,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-99,73,3y/WSLHvkMiqSt024JhVbRoA3wM=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-99,72,3y/WSLHvkMiqSt024JhVbRoA3wM=,iYy12N28pWG0Ev8w8Koga6CBWEI=
-99,69,3y/WSLHvkMiqSt024JhVbRoA3wM=,j86lqxLmDsjK+FJaTcFaBd1SfSo=
-99,68,3y/WSLHvkMiqSt024JhVbRoA3wM=,0Zd7fZpJLCo0VuynDL9aVRrI3UI=
-99,71,3y/WSLHvkMiqSt024JhVbRoA3wM=,iYcrQbff0csWteCpj3ZSYuEwqos=
-99,70,3y/WSLHvkMiqSt024JhVbRoA3wM=,iYcrQbff0csWteCpj3ZSYuEwqos=
-99,65,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-99,64,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
-99,67,3y/WSLHvkMiqSt024JhVbRoA3wM=,o/ZBM3z/qumq6LcndxYhHMA5n4I=
-99,66,3y/WSLHvkMiqSt024JhVbRoA3wM=,p7ynNRYr99AGp3jy0ZE1dNethws=
