-99,61,v9eSrzTEsKLyyzqJEVKXyDboHCA=,9lr8lXI5DLc140WWssqZz9mFCHo=
-99,60,v9eSrzTEsKLyyzqJEVKXyDboHCA=,8przEMBDmfIkND5s45y4Prhxi9A=
-99,63,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-99,62,v9eSrzTEsKLyyzqJEVKXyDboHCA=,jT50lUraD3Lsq1G53JHz2dV4Rr0=
-99,57,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-99,56,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-99,59,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-99,58,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-100,61,v9eSrzTEsKLyyzqJEVKXyDboHCA=,ySwHHy0bO0Jdv5UsrIhZZk/3HWo=
-100,62,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-100,63,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-97,62,v9eSrzTEsKLyyzqJEVKXyDboHCA=,KsUpoES8ASbJRpjVfibSsjC560U=
-97,61,v9eSrzTEsKLyyzqJEVKXyDboHCA=,gMQtOw8GJR/daD9cWUiwPZGChJY=
-97,59,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-97,58,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-97,57,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-97,56,v9eSrzTEsKLyyzqJEVKXyDboHCA=,67PM7/ojLtMeDd08TgDncUBuXwg=
-97,55,v9eSrzTEsKLyyzqJEVKXyDboHCA=,jEJI6ZVxfAMaTvCYIQYplGFc0+Y=
-97,54,v9eSrzTEsKLyyzqJEVKXyDboHCA=,jEJI6ZVxfAMaTvCYIQYplGFc0+Y=
-97,53,v9eSrzTEsKLyyzqJEVKXyDboHCA=,jEJI6ZVxfAMaTvCYIQYplGFc0+Y=
-98,62,3y/WSLHvkMiqSt024JhVbRoA3wM=,KsUpoES8ASbJRpjVfibSsjC560U=
-98,63,3y/WSLHvkMiqSt024JhVbRoA3wM=,67PM7/ojLtMeDd08TgDncUBuXwg=
-98,60,3y/WSLHvkMiqSt024JhVbRoA3wM=,e4fXvNoZhfX1T26XVSKMZ0vggKE=
-98,61,3y/WSLHvkMiqSt024JhVbRoA3wM=,Akf71eCY1V7c07qJW041Vfdgdtg=
-98,58,3y/WSLHvkMiqSt024JhVbRoA3wM=,67PM7/ojLtMeDd08TgDncUBuXwg=
-98,59,3y/WSLHvkMiqSt024JhVbRoA3wM=,67PM7/ojLtMeDd08TgDncUBuXwg=
-98,56,3y/WSLHvkMiqSt024JhVbRoA3wM=,67PM7/ojLtMeDd08TgDncUBuXwg=
-98,57,3y/WSLHvkMiqSt024JhVbRoA3wM=,67PM7/ojLtMeDd08TgDncUBuXwg=
-98,55,3y/WSLHvkMiqSt024JhVbRoA3wM=,hxYf2I2RP3aZm/vKaAkMgc9PQXU=
