-99,61,fJ93ySA/nX35zdip5d/L9bXP8KM=,vcwjruxAOxGpKilckH41/Ufw10k=
-99,60,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-99,63,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-99,62,fJ93ySA/nX35zdip5d/L9bXP8KM=,ydOIJE5Hg6CBhdUAlNXpY5hr/tI=
-99,57,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-99,56,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-99,59,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-99,58,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-100,61,fJ93ySA/nX35zdip5d/L9bXP8KM=,c5AybOfIx/oTMgpN8YKgbb80j7o=
-100,62,fJ93ySA/nX35zdip5d/L9bXP8KM=,8iEP0DLxOw0c4W7fLYfylpxSMAc=
-100,63,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,62,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,61,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,59,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,58,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,57,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,56,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,55,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,54,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-97,53,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,62,fJ93ySA/nX35zdip5d/L9bXP8KM=,TMB3m1WBfQ2Hn8795a/xRQoLPGs=
-98,63,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,60,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,61,fJ93ySA/nX35zdip5d/L9bXP8KM=,x6xxaG9gJpOcXiH2oJMd/NHE4FI=
-98,58,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,59,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,56,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,57,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
-98,55,fJ93ySA/nX35zdip5d/L9bXP8KM=,vISPnORIRXH89bW2Tcl0R8oBnAQ=
