32,25,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
32,26,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
32,27,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
32,28,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
32,29,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
33,27,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
33,26,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
33,29,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
33,28,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
33,30,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,3RebWu1MVQKo2lssKYPlqX79EBc=
34,27,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
34,30,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,SSWsUsh0x96H378h8jX8BS1sHgE=
34,31,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,3RebWu1MVQKo2lssKYPlqX79EBc=
34,28,1Pi+jlJgsSZ2Pivb+DOT7hAWTwk=,cgg1S35MPC3HBhARKe5yqfEM3bk=
34,29,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,LicOZWujE8AFC/KFV71q0B97T7U=
35,18,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,2fm/D8+Q8Yux/+EWQjp0OIheDW0=
35,31,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,1vDTzz22ynMK8JW+Iflk+YLtelY=
35,30,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,xkrr4YIAu5uo/KFeqHJWLv5ehUc=
35,29,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,E0xyl7rnIjmizluT+xoLPe5LCWQ=
35,28,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,cgg1S35MPC3HBhARKe5yqfEM3bk=
36,29,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,R+xlmM1HTgrYTXhROmhD0pJaqjc=
36,30,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,kxUQN/eOJ5GS2yItFKTC5I3ePeg=
36,31,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,cgg1S35MPC3HBhARKe5yqfEM3bk=
37,31,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,cgg1S35MPC3HBhARKe5yqfEM3bk=
38,12,l1EJgDayJEZ9hO7n8G0U9Pj91UQ=,2fm/D8+Q8Yux/+EWQjp0OIheDW0=
38,31,Jk5ylnWo1+hIW2PFmfZu65r3yHI=,cgg1S35MPC3HBhARKe5yqfEM3bk=
40,19,Jk5ylnWo1+hIW2PFmfZu65r3yHI=,wn+z6hZJ7WkOBgDt+z5JnsKObrI=
