21,-4,ndto2Q3Gz+Z8oLv27Z/6s2u7bc4=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
21,-5,ndto2Q3Gz+Z8oLv27Z/6s2u7bc4=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
20,-4,ndto2Q3Gz+Z8oLv27Z/6s2u7bc4=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
20,-3,ndto2Q3Gz+Z8oLv27Z/6s2u7bc4=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
20,-5,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
19,-5,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
19,-6,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
19,-3,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
19,-4,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
18,-6,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
18,-5,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
18,-2,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
18,-1,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
18,-4,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
18,-3,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
17,-5,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
17,-6,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
17,-3,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
17,-4,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
17,-1,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
17,-2,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-7,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-6,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-5,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-4,2llIciNjNPLsO0ZvDT0CVQP/R94=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-3,GTZ33EzssuG3Yy6txPh3d9pTyDs=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-2,GTZ33EzssuG3Yy6txPh3d9pTyDs=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
16,-1,GTZ33EzssuG3Yy6txPh3d9pTyDs=,9B0hR1JPb6n34hGr+GvOi8w+hrY=
15,-1,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
15,-2,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
15,-3,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
15,-4,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
15,-5,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
15,-6,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
15,-7,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-2,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-1,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-4,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-3,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-6,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-5,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-7,GTZ33EzssuG3Yy6txPh3d9pTyDs=,yDRfVHzdtiMP5iSD/BDuPVmdsnw=
14,-12,GTZ33EzssuG3Yy6txPh3d9pTyDs=,+SfebKypYY0IH/ima62FJoBdKmc=
14,-11,GTZ33EzssuG3Yy6txPh3d9pTyDs=,iIFXOyLJcVAVcLjT+uVaDMSlJxo=
14,-14,GTZ33EzssuG3Yy6txPh3d9pTyDs=,iIFXOyLJcVAVcLjT+uVaDMSlJxo=
