21,-4,+MY0QyhD1za6sja0sVsRUBK0b5A=,ETK50AlPjihoPJUNYAJDf7o0n68=
21,-5,+MY0QyhD1za6sja0sVsRUBK0b5A=,ETK50AlPjihoPJUNYAJDf7o0n68=
20,-4,Oq6PspIWPtkOa+ap79ZscElmbnA=,ETK50AlPjihoPJUNYAJDf7o0n68=
20,-3,Oq6PspIWPtkOa+ap79ZscElmbnA=,ETK50AlPjihoPJUNYAJDf7o0n68=
20,-5,Oq6PspIWPtkOa+ap79ZscElmbnA=,ETK50AlPjihoPJUNYAJDf7o0n68=
19,-5,LR+a+P1VgRB84lu+AA+YbZqPlm4=,ETK50AlPjihoPJUNYAJDf7o0n68=
19,-6,LR+a+P1VgRB84lu+AA+YbZqPlm4=,ETK50AlPjihoPJUNYAJDf7o0n68=
19,-3,LR+a+P1VgRB84lu+AA+YbZqPlm4=,ETK50AlPjihoPJUNYAJDf7o0n68=
19,-4,LR+a+P1VgRB84lu+AA+YbZqPlm4=,ETK50AlPjihoPJUNYAJDf7o0n68=
18,-6,JpBNNpX28hwTYGGbILGacwYg8Jg=,gI12g5mJFFr5Um2aH9uO+z8Geho=
18,-5,JpBNNpX28hwTYGGbILGacwYg8Jg=,arJ0MqCuf6uMplyMNgcM64KQct8=
18,-2,JpBNNpX28hwTYGGbILGacwYg8Jg=,ETK50AlPjihoPJUNYAJDf7o0n68=
18,-1,JpBNNpX28hwTYGGbILGacwYg8Jg=,ETK50AlPjihoPJUNYAJDf7o0n68=
18,-4,JpBNNpX28hwTYGGbILGacwYg8Jg=,2DRwJIMBehp51I2zQjSBT5bITOQ=
18,-3,JpBNNpX28hwTYGGbILGacwYg8Jg=,ETK50AlPjihoPJUNYAJDf7o0n68=
17,-5,HESrhpfjjBHm262QXZLobztZ2pU=,Jwnf/QbI12wkvIDkT2T7PU5Ss1s=
17,-6,HESrhpfjjBHm262QXZLobztZ2pU=,j9neist5woL+p+ZcnM9RzpenJI0=
17,-3,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
17,-4,HESrhpfjjBHm262QXZLobztZ2pU=,wBBXZuBktICD8TN5rQdvmo7YSRQ=
17,-1,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
17,-2,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
16,-7,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
16,-6,HESrhpfjjBHm262QXZLobztZ2pU=,wMMjeV39nLFYqKUtPaakcIg4M8g=
16,-5,HESrhpfjjBHm262QXZLobztZ2pU=,GSeHaEVJNqe9GHV2NGkjPKi2FXU=
16,-4,HESrhpfjjBHm262QXZLobztZ2pU=,hLDT6jSdJezhOI5pqiLY4a10rmY=
16,-3,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
16,-2,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
16,-1,HESrhpfjjBHm262QXZLobztZ2pU=,ETK50AlPjihoPJUNYAJDf7o0n68=
15,-1,cEa6uZtQLv2+5GbKFALH7vzMpCo=,JFcNsqPtfbt3iCW6G0Yl6A2zU8s=
15,-2,cEa6uZtQLv2+5GbKFALH7vzMpCo=,cNmA9fRSqkCvVqxKfIj9BJZJONM=
15,-3,cEa6uZtQLv2+5GbKFALH7vzMpCo=,DcxB9wRz+pwYoPk/qZN53bIeh5k=
15,-4,cEa6uZtQLv2+5GbKFALH7vzMpCo=,DcxB9wRz+pwYoPk/qZN53bIeh5k=
15,-5,cEa6uZtQLv2+5GbKFALH7vzMpCo=,O2oSLCjc0KiGid+qzOQzl9HttSY=
15,-6,cEa6uZtQLv2+5GbKFALH7vzMpCo=,DcxB9wRz+pwYoPk/qZN53bIeh5k=
15,-7,cEa6uZtQLv2+5GbKFALH7vzMpCo=,18/2PphWYHoGN5pjkhdR1LBdVIs=
14,-2,47iy3fvd/4v5POx8yfkoaADeimc=,RBZlRqVGbiBYKVOwLdzwECNt2bM=
14,-1,47iy3fvd/4v5POx8yfkoaADeimc=,utjW6xD69C5NKLAx4msV9p849Pw=
14,-4,47iy3fvd/4v5POx8yfkoaADeimc=,3TVH1R5g+k4rY5VJwFk42cqJQCE=
14,-3,47iy3fvd/4v5POx8yfkoaADeimc=,x41kLuRVt17QlLRBQHV0Cr8F1kE=
14,-6,47iy3fvd/4v5POx8yfkoaADeimc=,+fQOmLjKHSTfA3ew16GoGKtDbM0=
14,-5,47iy3fvd/4v5POx8yfkoaADeimc=,D18YVCrzEeNEeHxYi/8eaHLoU1I=
14,-7,47iy3fvd/4v5POx8yfkoaADeimc=,VUa7hkzS01pbGX/D9XXnIOHqiaM=
14,-12,47iy3fvd/4v5POx8yfkoaADeimc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
14,-11,47iy3fvd/4v5POx8yfkoaADeimc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
14,-14,47iy3fvd/4v5POx8yfkoaADeimc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
14,-13,47iy3fvd/4v5POx8yfkoaADeimc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
13,-3,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,DURwyclYeYtvjIL/wQiHm0orYAU=
13,-4,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,aW+AzEIpLjOhLylt64aJiGMUA4w=
13,-1,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,n2qABIO3yoaz0Mt+9CJc42fqCgU=
13,-2,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,Z0YtRK3sdeJujBsWz+3Y+2eP4rY=
13,-7,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,VUa7hkzS01pbGX/D9XXnIOHqiaM=
13,-5,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,aW+AzEIpLjOhLylt64aJiGMUA4w=
13,-6,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,utjW6xD69C5NKLAx4msV9p849Pw=
13,-11,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,KVe35aEKjNG0i/lCmw3vD08XXHs=
13,-12,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,9jcdJUP30UQAnxSM020tR3+iPAA=
13,-10,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,KVe35aEKjNG0i/lCmw3vD08XXHs=
13,-15,kaU0m1+niqoCFJYVN9Uz9p+qFUs=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
13,-13,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,efmY6y429UAwTkgc3WpBHbR9/fI=
13,-14,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,htLcNUs8yroCs3G857lzj0g7DdM=
12,-19,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
12,-18,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
12,-17,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
12,-4,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,aW+AzEIpLjOhLylt64aJiGMUA4w=
12,-3,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,Du2YfDNAizoZcxYGC6VbVdr0JFo=
12,-2,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,V9FlzctrLzkEsSfOZVO4ojwI8iM=
12,-1,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,3TVyDY1zs4L0JQ/mCIg52KQbGWA=
12,-8,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,aW+AzEIpLjOhLylt64aJiGMUA4w=
12,-7,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,zLIpERPtDGvAQjsytPstgFR8pVk=
12,-6,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,9jEWScTftaJWP7CMiKLKnbrzAxA=
12,-5,jhNW3+HkLWSf5kogO9qGEAnnQ9w=,aW+AzEIpLjOhLylt64aJiGMUA4w=
12,-12,BLBQTaWN0Li4ybxHnu72j96mLu0=,24d75CunCaR2Ll+V2GDNWPZduOw=
12,-11,BLBQTaWN0Li4ybxHnu72j96mLu0=,q5GWUcz6XOJ4ScHBO5JSajaQ4BA=
12,-10,BLBQTaWN0Li4ybxHnu72j96mLu0=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
12,-9,BLBQTaWN0Li4ybxHnu72j96mLu0=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
12,-16,BLBQTaWN0Li4ybxHnu72j96mLu0=,5/4tv7vULTLzt6kDWdc4xiA14pQ=
12,-15,BLBQTaWN0Li4ybxHnu72j96mLu0=,kpiJQO6cbexqDKGiGs681Okni/c=
12,-14,BLBQTaWN0Li4ybxHnu72j96mLu0=,Puy6JtYwWFb0/dqSnRSZgwGPLZg=
12,-13,BLBQTaWN0Li4ybxHnu72j96mLu0=,ldYwkQ7Une4MJz8KzgdGWW/54xw=
11,-17,BLBQTaWN0Li4ybxHnu72j96mLu0=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
11,-18,BLBQTaWN0Li4ybxHnu72j96mLu0=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
11,-19,BLBQTaWN0Li4ybxHnu72j96mLu0=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
11,-20,BLBQTaWN0Li4ybxHnu72j96mLu0=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
11,-5,BLBQTaWN0Li4ybxHnu72j96mLu0=,aW+AzEIpLjOhLylt64aJiGMUA4w=
11,-6,BLBQTaWN0Li4ybxHnu72j96mLu0=,aW+AzEIpLjOhLylt64aJiGMUA4w=
11,-7,jsrBQRFNOSUmE1oxAYkY/mifNHM=,JyvcmBIFkGGjg+t9QazCIRowyjc=
11,-8,jsrBQRFNOSUmE1oxAYkY/mifNHM=,VMFX1qbxuNQHzZz7/SqPoMmJA+Y=
11,-1,jsrBQRFNOSUmE1oxAYkY/mifNHM=,aW+AzEIpLjOhLylt64aJiGMUA4w=
11,-2,jsrBQRFNOSUmE1oxAYkY/mifNHM=,aW+AzEIpLjOhLylt64aJiGMUA4w=
11,-3,jsrBQRFNOSUmE1oxAYkY/mifNHM=,aW+AzEIpLjOhLylt64aJiGMUA4w=
11,-4,jsrBQRFNOSUmE1oxAYkY/mifNHM=,aW+AzEIpLjOhLylt64aJiGMUA4w=
11,-13,jsrBQRFNOSUmE1oxAYkY/mifNHM=,2JSqBkx70xz4urR6sAI4KCHBSlE=
11,-14,jsrBQRFNOSUmE1oxAYkY/mifNHM=,tJTwDTLS/1kpBrg9lrbtmUF39Kc=
11,-15,jsrBQRFNOSUmE1oxAYkY/mifNHM=,tJTwDTLS/1kpBrg9lrbtmUF39Kc=
11,-16,jsrBQRFNOSUmE1oxAYkY/mifNHM=,suMVm6/6eis7rR+W+k7D9z7s5cE=
11,-9,jsrBQRFNOSUmE1oxAYkY/mifNHM=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
11,-10,jsrBQRFNOSUmE1oxAYkY/mifNHM=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
11,-11,jsrBQRFNOSUmE1oxAYkY/mifNHM=,V5seabLFS197fR7Ct9mdQ+ZLFU4=
11,-12,jsrBQRFNOSUmE1oxAYkY/mifNHM=,L8QnrHmN2RbOIANkalEdIs0GgRU=
10,-18,vTeJAfI2FnOAgbNYJbrvwewrEfc=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
10,-17,vTeJAfI2FnOAgbNYJbrvwewrEfc=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
10,-20,vTeJAfI2FnOAgbNYJbrvwewrEfc=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
10,-19,vTeJAfI2FnOAgbNYJbrvwewrEfc=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
10,-6,vTeJAfI2FnOAgbNYJbrvwewrEfc=,aW+AzEIpLjOhLylt64aJiGMUA4w=
10,-5,vTeJAfI2FnOAgbNYJbrvwewrEfc=,aW+AzEIpLjOhLylt64aJiGMUA4w=
10,-8,vTeJAfI2FnOAgbNYJbrvwewrEfc=,8vL7f/57vSQGaoGKWSk5/cDrXj0=
10,-7,vTeJAfI2FnOAgbNYJbrvwewrEfc=,ho1LJZNbI1oARXJxlVSFGKrO0D8=
10,-2,vTeJAfI2FnOAgbNYJbrvwewrEfc=,aW+AzEIpLjOhLylt64aJiGMUA4w=
10,-1,vTeJAfI2FnOAgbNYJbrvwewrEfc=,aW+AzEIpLjOhLylt64aJiGMUA4w=
10,-4,vTeJAfI2FnOAgbNYJbrvwewrEfc=,aW+AzEIpLjOhLylt64aJiGMUA4w=
10,-3,vTeJAfI2FnOAgbNYJbrvwewrEfc=,aW+AzEIpLjOhLylt64aJiGMUA4w=
10,-14,vTeJAfI2FnOAgbNYJbrvwewrEfc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-13,vTeJAfI2FnOAgbNYJbrvwewrEfc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-16,vTeJAfI2FnOAgbNYJbrvwewrEfc=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-15,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-10,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-9,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-12,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
10,-11,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
9,-23,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,Cgoz47P0WdSnfx/RCiCK4GN+19c=
9,-24,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,JMtrv35nt3lsFUx7P6Wkcf1vkPI=
9,-21,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,Cgoz47P0WdSnfx/RCiCK4GN+19c=
9,-22,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,Cgoz47P0WdSnfx/RCiCK4GN+19c=
9,-19,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,Cgoz47P0WdSnfx/RCiCK4GN+19c=
9,-17,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
9,-18,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,RaQmB4M5N3pb2v7fB4zP09oyzrY=
9,-7,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,QD0eGY9Uj2CqagsXVa8wwfchcXw=
9,-8,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,2fE+QZgvESMdTqaY+cm39LK7bZo=
9,-5,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,/kfuGOZHLxm0vSpCA9t5F5C9Pp4=
9,-6,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,wR8l/ZQfN5Mtb0YRwdF0SsqKnPc=
9,-3,wTUZogw+y5oY6wJ+fk/LhgXKXj8=,kcc6AyBWxH4+nHeF/kcBHQixhkE=
9,-4,4nR9kBok1s9ekZsEgcFRDjkufLM=,6Xx7JCQdOgd4d3D3QnWf69cH3ig=
9,-1,4nR9kBok1s9ekZsEgcFRDjkufLM=,aW+AzEIpLjOhLylt64aJiGMUA4w=
9,-2,4nR9kBok1s9ekZsEgcFRDjkufLM=,aW+AzEIpLjOhLylt64aJiGMUA4w=
9,-15,4nR9kBok1s9ekZsEgcFRDjkufLM=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
9,-16,4nR9kBok1s9ekZsEgcFRDjkufLM=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
9,-9,4nR9kBok1s9ekZsEgcFRDjkufLM=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
9,-10,4nR9kBok1s9ekZsEgcFRDjkufLM=,JTvZ1olXUV5nF6l6bIHzRB2eob0=
8,-24,4nR9kBok1s9ekZsEgcFRDjkufLM=,sC5RO2OVuzR+6dr9JWnTn6LLBn4=
8,-23,4nR9kBok1s9ekZsEgcFRDjkufLM=,ZOgZ+e/1S/GXV9AnktAZ3KOMoIw=
8,-22,4nR9kBok1s9ekZsEgcFRDjkufLM=,ZOgZ+e/1S/GXV9AnktAZ3KOMoIw=
8,-21,4nR9kBok1s9ekZsEgcFRDjkufLM=,ZOgZ+e/1S/GXV9AnktAZ3KOMoIw=
8,-20,4nR9kBok1s9ekZsEgcFRDjkufLM=,ZOgZ+e/1S/GXV9AnktAZ3KOMoIw=
8,-19,4nR9kBok1s9ekZsEgcFRDjkufLM=,HBqQ/2WaRgDJkjt2TrbG+CegZ74=
8,-18,4nR9kBok1s9ekZsEgcFRDjkufLM=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
8,-17,4nR9kBok1s9ekZsEgcFRDjkufLM=,v+9mMbc6YDCiRrRxCcOCdBFTXs0=
8,-27,9W1+y/XwWNlA4RV+9ElY29DEaqg=,E7sEZWZSZUZsVrhRRhyOes5gwy0=
8,-26,9W1+y/XwWNlA4RV+9ElY29DEaqg=,E7sEZWZSZUZsVrhRRhyOes5gwy0=
8,-25,9W1+y/XwWNlA4RV+9ElY29DEaqg=,E7sEZWZSZUZsVrhRRhyOes5gwy0=
8,-8,9W1+y/XwWNlA4RV+9ElY29DEaqg=,aW+AzEIpLjOhLylt64aJiGMUA4w=
