21,-4,0vVuHb+op8FOnFKQVj7a6xRZGvY=,cTJkermovYqzfHa8/mrek4c/RSA=
21,-5,0vVuHb+op8FOnFKQVj7a6xRZGvY=,cTJkermovYqzfHa8/mrek4c/RSA=
20,-4,sKGNWUM6YE7kY9HfYPYsVQkAqgA=,cTJkermovYqzfHa8/mrek4c/RSA=
20,-3,sKGNWUM6YE7kY9HfYPYsVQkAqgA=,cTJkermovYqzfHa8/mrek4c/RSA=
20,-5,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-5,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-6,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-3,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
19,-4,pOysFpMbMiEyOyFrg3TRNwS05MQ=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-6,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-5,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-2,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-1,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-4,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
18,-3,Eap2oN/SkRb0ZF1SfRSYHGCr5u8=,cTJkermovYqzfHa8/mrek4c/RSA=
17,-5,6RVIY051q2Lx9C/OyaQjjmKEqUo=,X5P2pU2gJQH5UPuQYxXykrNvi00=
17,-6,6RVIY051q2Lx9C/OyaQjjmKEqUo=,cTJkermovYqzfHa8/mrek4c/RSA=
17,-3,6RVIY051q2Lx9C/OyaQjjmKEqUo=,/bQk9sgncTILufG044Z7mOJ0rDQ=
17,-4,6RVIY051q2Lx9C/OyaQjjmKEqUo=,/bQk9sgncTILufG044Z7mOJ0rDQ=
17,-1,6RVIY051q2Lx9C/OyaQjjmKEqUo=,cTJkermovYqzfHa8/mrek4c/RSA=
