-146,-160,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,53YEvZVLrSOPvCKUSPfv9nU+XfA=
-147,-160,25zP2aoJP5UHRJot9oNQFhBv4aE=,53YEvZVLrSOPvCKUSPfv9nU+XfA=
-152,-152,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,c1Fb4rnq2g3mNtG3yX/y7YQ28aI=
-152,-151,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,c1Fb4rnq2g3mNtG3yX/y7YQ28aI=
-152,-150,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,c1Fb4rnq2g3mNtG3yX/y7YQ28aI=
-152,-160,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,53YEvZVLrSOPvCKUSPfv9nU+XfA=
-152,-159,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,53YEvZVLrSOPvCKUSPfv9nU+XfA=
-152,-158,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,53YEvZVLrSOPvCKUSPfv9nU+XfA=
-152,-157,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,53YEvZVLrSOPvCKUSPfv9nU+XfA=
-153,-153,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
-153,-154,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
-153,-155,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
-153,-156,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
-153,-157,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
-153,-158,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
-153,-159,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,sqPII2erSCzI/GkB1JktKFZlcvo=
