-146,-160,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,zB96rY8JkkYUKmY6nU1/Alrk91A=
-147,-160,vPdj6iAiNPbXiX4d2Is+Xoa846U=,zB96rY8JkkYUKmY6nU1/Alrk91A=
-152,-152,F8FaBOt6YTNLA5WLpmF8WEi8bAo=,36NGQY6aWRrx0/Iynci6uV+0TK0=
-152,-151,F8FaBOt6YTNLA5WLpmF8WEi8bAo=,36NGQY6aWRrx0/Iynci6uV+0TK0=
-152,-150,YKRRfUmRxmKT+KNeac86fVgte4E=,36NGQY6aWRrx0/Iynci6uV+0TK0=
-152,-160,YKRRfUmRxmKT+KNeac86fVgte4E=,zB96rY8JkkYUKmY6nU1/Alrk91A=
-152,-159,YKRRfUmRxmKT+KNeac86fVgte4E=,zB96rY8JkkYUKmY6nU1/Alrk91A=
-152,-158,YKRRfUmRxmKT+KNeac86fVgte4E=,zB96rY8JkkYUKmY6nU1/Alrk91A=
-152,-157,YKRRfUmRxmKT+KNeac86fVgte4E=,zB96rY8JkkYUKmY6nU1/Alrk91A=
-153,-153,YKRRfUmRxmKT+KNeac86fVgte4E=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-154,YKRRfUmRxmKT+KNeac86fVgte4E=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-155,YKRRfUmRxmKT+KNeac86fVgte4E=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-156,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-157,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-158,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-159,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-160,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-153,-145,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
-153,-146,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
-153,-147,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
-153,-150,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
-153,-151,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
-153,-152,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
-154,-154,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,ouhrLl1JW+qElgutPobN+VWZBJo=
-154,-153,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,zWs8RH89fH2pvUV7J+DwjNrRIgA=
-154,-156,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,1yeUdKiLPEvYBm68G6lgXvKqCSs=
-154,-155,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,ouhrLl1JW+qElgutPobN+VWZBJo=
-154,-158,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,0ugI8wyrNCJ/DqnQ5Edi8gBmtto=
-154,-157,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,U3rGid/Lqalx1ohoJ602fbJGd6w=
-154,-160,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,YgdnuHztDqrxn22CuHVpyXUkbng=
-154,-159,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,t9QU1O8KujALb1s3nRFcMEa7bvM=
-154,-146,Cz32z+a3tIPZwZMwhQjmOSQ1xBU=,uFAz4nq/kDuoQUwwgvdXng0kbwU=
