-146,-160,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,F3530qlVUVpK7/Ii2Z5Qfy+ET0s=
-147,-160,pDEpuqXwU8v8vlAXuM3qmQX66Po=,F3530qlVUVpK7/Ii2Z5Qfy+ET0s=
-152,-152,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,gG7LxKwSXv2jzdM9QD9njF7JPIc=
-152,-151,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,gG7LxKwSXv2jzdM9QD9njF7JPIc=
-152,-150,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,gG7LxKwSXv2jzdM9QD9njF7JPIc=
-152,-160,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,F3530qlVUVpK7/Ii2Z5Qfy+ET0s=
-152,-159,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,F3530qlVUVpK7/Ii2Z5Qfy+ET0s=
-152,-158,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,F3530qlVUVpK7/Ii2Z5Qfy+ET0s=
-152,-157,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,F3530qlVUVpK7/Ii2Z5Qfy+ET0s=
-153,-153,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-154,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-155,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-156,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-157,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-158,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-159,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-160,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,dMD8Mf9/3QI7xhxSQDuLiVm6+iQ=
-153,-145,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,8QWnqerOqO9hZw4oki/EPwtRXH8=
-153,-146,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,8QWnqerOqO9hZw4oki/EPwtRXH8=
-153,-147,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,8QWnqerOqO9hZw4oki/EPwtRXH8=
