-1,-1,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-2,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-3,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-4,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-5,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-6,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-7,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-8,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-1,-9,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,ZWxs88oMsgJvOnqq/bKpNH9R2d8=
-1,-10,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,ZWxs88oMsgJvOnqq/bKpNH9R2d8=
-1,-11,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,ZWxs88oMsgJvOnqq/bKpNH9R2d8=
-1,-12,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,ZWxs88oMsgJvOnqq/bKpNH9R2d8=
-1,-14,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,5ZVP1JF5ooMrVkAOKyhUM8URpJM=
-1,-15,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,xlilhfIM4vq9U+H5MGOUYMqeIhc=
-1,-16,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,DGwxg8o/Er3BKYB+sVL4oUsKcek=
-2,-2,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-1,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-4,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-3,Sp9OPwEsvW6HD10nZKTcl6Kx8s8=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-6,H1FPFSUZRviLEyV5MFvpDzfFyzo=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-5,H1FPFSUZRviLEyV5MFvpDzfFyzo=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-8,H1FPFSUZRviLEyV5MFvpDzfFyzo=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-7,H1FPFSUZRviLEyV5MFvpDzfFyzo=,n3Vf4vcStjCcAaxLTCFLBn2nT9U=
-2,-10,H1FPFSUZRviLEyV5MFvpDzfFyzo=,ZWxs88oMsgJvOnqq/bKpNH9R2d8=
-2,-9,H1FPFSUZRviLEyV5MFvpDzfFyzo=,ZWxs88oMsgJvOnqq/bKpNH9R2d8=
