-1,-1,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-2,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-3,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-4,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-5,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-6,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-7,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-8,ome4i2WNEIMZKXYEmV8YtxOh1LY=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-1,-9,ome4i2WNEIMZKXYEmV8YtxOh1LY=,VmQ5XPVXFkrT0AvqHQF/D12c9sY=
-1,-10,ome4i2WNEIMZKXYEmV8YtxOh1LY=,bQ28sVsRdyYj3jUZZb/qeXVZdx8=
-1,-11,ome4i2WNEIMZKXYEmV8YtxOh1LY=,iS/q4LoTzoZp8cFpkJlckzU5pQk=
-1,-12,ome4i2WNEIMZKXYEmV8YtxOh1LY=,ayMMSCUuKO/hsegGTztAbUaGSBU=
-1,-14,ome4i2WNEIMZKXYEmV8YtxOh1LY=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-1,-15,ome4i2WNEIMZKXYEmV8YtxOh1LY=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-1,-16,ome4i2WNEIMZKXYEmV8YtxOh1LY=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-2,-2,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-1,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-4,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-3,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-6,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-5,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-8,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-7,SbmeHLaDI2ea69tw3l70BVtlzcE=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-2,-10,SbmeHLaDI2ea69tw3l70BVtlzcE=,TbkHEB4iOAGdsiyHOwJcBNHSB44=
-2,-9,SbmeHLaDI2ea69tw3l70BVtlzcE=,uiOLRRwUPggRMLoPLf4vK3YMC9A=
-2,-12,SbmeHLaDI2ea69tw3l70BVtlzcE=,q+5O0DqJ1g7W+l2LHl9mJ6O1pEc=
-2,-11,SbmeHLaDI2ea69tw3l70BVtlzcE=,8URf4th3LqdiloscamNDX+qPdr4=
-2,-14,SbmeHLaDI2ea69tw3l70BVtlzcE=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-2,-13,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,2GqDhFn+VccYCcslOpe/zeDzVi4=
-2,-16,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-2,-15,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-2,-17,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,wMGCOhnbJz0+AirpujdZW+xb5rg=
-3,-3,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-4,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-1,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-2,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-7,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-8,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-5,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-6,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-3,-11,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,RAcFujfE+WL9oOQwcZt5ixDI9Q8=
-3,-12,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,l+bDCEh6DRmihgEwgP+7mEUyu/E=
-3,-9,w7e9mxO3i+YKYb6FKFAZTmCVOkk=,JWHAsCL9eH1QWHgdxrU1aiRGo+0=
-3,-10,cJw+HwRUCkg6U7TP528sSLvrhaI=,cKDhVcL1Hnr20FVELITBVQmJJOU=
-3,-15,cJw+HwRUCkg6U7TP528sSLvrhaI=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-3,-16,cJw+HwRUCkg6U7TP528sSLvrhaI=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-3,-13,cJw+HwRUCkg6U7TP528sSLvrhaI=,3PVgxlgTVy8CPi2MALnYYzLFKT8=
-3,-14,cJw+HwRUCkg6U7TP528sSLvrhaI=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-3,-19,cJw+HwRUCkg6U7TP528sSLvrhaI=,wMGCOhnbJz0+AirpujdZW+xb5rg=
-3,-17,cJw+HwRUCkg6U7TP528sSLvrhaI=,wMGCOhnbJz0+AirpujdZW+xb5rg=
-3,-18,cJw+HwRUCkg6U7TP528sSLvrhaI=,wMGCOhnbJz0+AirpujdZW+xb5rg=
-4,-4,cJw+HwRUCkg6U7TP528sSLvrhaI=,0GLwxbw3Uf86kbaIOQOI2OXGXD0=
-4,-3,cJw+HwRUCkg6U7TP528sSLvrhaI=,/GqXUGCltmjvSXmvbrp9AfVTA8w=
-4,-2,cJw+HwRUCkg6U7TP528sSLvrhaI=,52gUlN1ONWOw4bp6THU4sj4v/SI=
-4,-1,cJw+HwRUCkg6U7TP528sSLvrhaI=,aKdp6P4cVh6e6Q6eXI+b0luB3Qk=
-4,-8,cJw+HwRUCkg6U7TP528sSLvrhaI=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-4,-7,cJw+HwRUCkg6U7TP528sSLvrhaI=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-4,-6,cJw+HwRUCkg6U7TP528sSLvrhaI=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-4,-5,rK9mqxSZvYbYjkWpXQWwLEMpksg=,d/yr8KGkI4jqQt6mpT27FP5dRiU=
-4,-12,rK9mqxSZvYbYjkWpXQWwLEMpksg=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-4,-9,rK9mqxSZvYbYjkWpXQWwLEMpksg=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-4,-16,rK9mqxSZvYbYjkWpXQWwLEMpksg=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-4,-15,rK9mqxSZvYbYjkWpXQWwLEMpksg=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
-4,-14,rK9mqxSZvYbYjkWpXQWwLEMpksg=,irNhGxaBgr8DB8PWN2gqhyIWOlg=
