-47,1,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,vJ5082gh9fXQgJlrBtIYRmj/R/8=
-47,0,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,jOqeIROVlienK4Glh9Tf8utsUrw=
-46,0,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,jOqeIROVlienK4Glh9Tf8utsUrw=
-46,1,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,vJ5082gh9fXQgJlrBtIYRmj/R/8=
-45,16,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,fEtliH1lJhJRx7Nf4FbeEi6CbWs=
-45,1,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,jOqeIROVlienK4Glh9Tf8utsUrw=
-45,0,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,jOqeIROVlienK4Glh9Tf8utsUrw=
-45,15,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-44,16,PqKfI+89jQHWwDD+Q2TfRnbL1qE=,fEtliH1lJhJRx7Nf4FbeEi6CbWs=
-44,15,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-43,16,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,fEtliH1lJhJRx7Nf4FbeEi6CbWs=
-43,15,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-43,9,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-43,11,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-43,10,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-42,10,62EHP5JRqVpp5iv3pFfst7Y5Sow=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-42,11,62EHP5JRqVpp5iv3pFfst7Y5Sow=,PToBH3ESw+o7ncxDMq3urGdIPRo=
-42,8,62EHP5JRqVpp5iv3pFfst7Y5Sow=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-42,9,62EHP5JRqVpp5iv3pFfst7Y5Sow=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-41,11,62EHP5JRqVpp5iv3pFfst7Y5Sow=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-41,10,62EHP5JRqVpp5iv3pFfst7Y5Sow=,dRYYxxSZzbPri9c1A3nW55AuOIA=
-41,9,62EHP5JRqVpp5iv3pFfst7Y5Sow=,dRYYxxSZzbPri9c1A3nW55AuOIA=
