-47,1,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,Yr9rXxAICtVNKt3MGGdLjHk1G/s=
-47,0,+nyAO1vwyv4RnPLwsE2JkmbMqnQ=,Yr9rXxAICtVNKt3MGGdLjHk1G/s=
-46,0,NghtkVMHpMcZulE53dbtdMrC/cg=,Yr9rXxAICtVNKt3MGGdLjHk1G/s=
-46,1,NghtkVMHpMcZulE53dbtdMrC/cg=,Yr9rXxAICtVNKt3MGGdLjHk1G/s=
-45,16,NghtkVMHpMcZulE53dbtdMrC/cg=,KutQDZkdjHo0I4yAvIaVNawf1qQ=
-45,1,NghtkVMHpMcZulE53dbtdMrC/cg=,Yr9rXxAICtVNKt3MGGdLjHk1G/s=
-45,0,NghtkVMHpMcZulE53dbtdMrC/cg=,Yr9rXxAICtVNKt3MGGdLjHk1G/s=
-45,15,NghtkVMHpMcZulE53dbtdMrC/cg=,zTLjwlFJC2TYp1LiSmcg+05zras=
-44,16,NghtkVMHpMcZulE53dbtdMrC/cg=,KutQDZkdjHo0I4yAvIaVNawf1qQ=
-44,15,NghtkVMHpMcZulE53dbtdMrC/cg=,zTLjwlFJC2TYp1LiSmcg+05zras=
-43,16,NghtkVMHpMcZulE53dbtdMrC/cg=,f3N4PjPH42lnQPdeg8I4Q7Sxvv0=
-43,15,TvM4H+XRsml7fDetpmQo3l65r9Y=,zTLjwlFJC2TYp1LiSmcg+05zras=
-43,9,TvM4H+XRsml7fDetpmQo3l65r9Y=,zTLjwlFJC2TYp1LiSmcg+05zras=
-43,11,TvM4H+XRsml7fDetpmQo3l65r9Y=,zTLjwlFJC2TYp1LiSmcg+05zras=
-43,10,TvM4H+XRsml7fDetpmQo3l65r9Y=,zTLjwlFJC2TYp1LiSmcg+05zras=
-42,10,TvM4H+XRsml7fDetpmQo3l65r9Y=,zTLjwlFJC2TYp1LiSmcg+05zras=
-42,11,gDPpOy87BUqRrGFdkysTCbYav+o=,zTLjwlFJC2TYp1LiSmcg+05zras=
-42,8,gDPpOy87BUqRrGFdkysTCbYav+o=,qGD7YGStBmJ8XMqtiN+yO4Gk+Fk=
-42,9,gDPpOy87BUqRrGFdkysTCbYav+o=,5z0bEhRAkfhffv+dWV+b78NiSQ8=
-41,11,gDPpOy87BUqRrGFdkysTCbYav+o=,zTLjwlFJC2TYp1LiSmcg+05zras=
-41,10,gDPpOy87BUqRrGFdkysTCbYav+o=,zTLjwlFJC2TYp1LiSmcg+05zras=
-41,9,gDPpOy87BUqRrGFdkysTCbYav+o=,zTLjwlFJC2TYp1LiSmcg+05zras=
-41,8,gDPpOy87BUqRrGFdkysTCbYav+o=,ZVT3txS9rSYRu+GtqsqhLqnaEG4=
-40,24,gDPpOy87BUqRrGFdkysTCbYav+o=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-40,25,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,piX2E7bkUD/d0G9FCFTGxTOqXrc=
-40,26,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,H/hy46q+n38jCGJrPtzBobuFTYE=
-40,22,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,Wao0WnReBpuz90tL28i6YSSLMVo=
-40,23,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,Wao0WnReBpuz90tL28i6YSSLMVo=
-40,8,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-40,9,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-40,10,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-40,11,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-39,25,25zP2aoJP5UHRJot9oNQFhBv4aE=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-39,24,25zP2aoJP5UHRJot9oNQFhBv4aE=,piX2E7bkUD/d0G9FCFTGxTOqXrc=
-39,27,25zP2aoJP5UHRJot9oNQFhBv4aE=,LkdQBGKYq5ENCma7Ly7T5oejIjo=
-39,26,25zP2aoJP5UHRJot9oNQFhBv4aE=,o7kZ1lZtLoVkc2vz+0rTV7nJZKk=
-39,21,25zP2aoJP5UHRJot9oNQFhBv4aE=,Wao0WnReBpuz90tL28i6YSSLMVo=
-39,23,25zP2aoJP5UHRJot9oNQFhBv4aE=,Wao0WnReBpuz90tL28i6YSSLMVo=
-39,22,25zP2aoJP5UHRJot9oNQFhBv4aE=,Wao0WnReBpuz90tL28i6YSSLMVo=
-39,9,25zP2aoJP5UHRJot9oNQFhBv4aE=,55uKnUDbfu7d91AnY+XSuITMWvM=
-39,8,25zP2aoJP5UHRJot9oNQFhBv4aE=,c6wwmnUaJRi9Z/9M0LT34etblCg=
-39,10,25zP2aoJP5UHRJot9oNQFhBv4aE=,e3MMUPju4II6/1kY9aag8d2vlbc=
-39,7,NVc7XuaUJuMK93HvK2SpNn03QsI=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-38,26,NVc7XuaUJuMK93HvK2SpNn03QsI=,sNhh8IHZtQRy1OTjMcu8mPYkpsU=
-38,27,NVc7XuaUJuMK93HvK2SpNn03QsI=,dYmBd0IXEjWyvNGBQMCm9A5YUrE=
-38,24,NVc7XuaUJuMK93HvK2SpNn03QsI=,0P2YwAf9n50XHSH4HQQkPUJm0Mc=
-38,25,NVc7XuaUJuMK93HvK2SpNn03QsI=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-38,22,NVc7XuaUJuMK93HvK2SpNn03QsI=,Wao0WnReBpuz90tL28i6YSSLMVo=
-38,23,NVc7XuaUJuMK93HvK2SpNn03QsI=,Wao0WnReBpuz90tL28i6YSSLMVo=
-38,20,NVc7XuaUJuMK93HvK2SpNn03QsI=,Wao0WnReBpuz90tL28i6YSSLMVo=
-38,21,NVc7XuaUJuMK93HvK2SpNn03QsI=,Wao0WnReBpuz90tL28i6YSSLMVo=
-38,10,NVc7XuaUJuMK93HvK2SpNn03QsI=,I+JX2ChZFkAWZn2Tn5Jyj66Jnfc=
-38,8,NVc7XuaUJuMK93HvK2SpNn03QsI=,iE+c/0v6XoLilVuEiaCpuHpsb8k=
-38,9,NVc7XuaUJuMK93HvK2SpNn03QsI=,sKGEp3o3WswjN0BC1N7iYnVY9tc=
-38,7,NVc7XuaUJuMK93HvK2SpNn03QsI=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-37,27,NVc7XuaUJuMK93HvK2SpNn03QsI=,dYmBd0IXEjWyvNGBQMCm9A5YUrE=
-37,26,cZ7BfhBRXIVDArfCt7fpPkgL27M=,NFYYq3TOKHpbLt0tDhdt0bOI67Q=
-37,25,cZ7BfhBRXIVDArfCt7fpPkgL27M=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-37,28,cZ7BfhBRXIVDArfCt7fpPkgL27M=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-37,23,cZ7BfhBRXIVDArfCt7fpPkgL27M=,Wao0WnReBpuz90tL28i6YSSLMVo=
-37,22,cZ7BfhBRXIVDArfCt7fpPkgL27M=,Wao0WnReBpuz90tL28i6YSSLMVo=
-37,21,cZ7BfhBRXIVDArfCt7fpPkgL27M=,Wao0WnReBpuz90tL28i6YSSLMVo=
-37,20,cZ7BfhBRXIVDArfCt7fpPkgL27M=,JJ94NmOw7NSnGBm2djq6Rmd5r9c=
-37,10,cZ7BfhBRXIVDArfCt7fpPkgL27M=,HgUpR2epiKxVp0h4/WLWOsdEGR4=
-37,9,cZ7BfhBRXIVDArfCt7fpPkgL27M=,RF14f/bPd9e/gGtwweiHN7CWlYA=
-37,8,cZ7BfhBRXIVDArfCt7fpPkgL27M=,7IdPzHuLKK4hsowkTJIelYbdQgI=
-37,7,cZ7BfhBRXIVDArfCt7fpPkgL27M=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-36,28,cZ7BfhBRXIVDArfCt7fpPkgL27M=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-36,29,cZ7BfhBRXIVDArfCt7fpPkgL27M=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-36,30,cZ7BfhBRXIVDArfCt7fpPkgL27M=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-36,26,cZ7BfhBRXIVDArfCt7fpPkgL27M=,Hkc3qqsifd8MDMUIjyzC1w7DnKk=
-36,27,EVmkRGKEiIwC8zKews72qHbpHf8=,0cIB+J9lQYjbwU2XwAjCcw0SR6U=
-36,20,EVmkRGKEiIwC8zKews72qHbpHf8=,rB59W5U074ndr+ir2tHEPjNlw5M=
-36,21,EVmkRGKEiIwC8zKews72qHbpHf8=,Wao0WnReBpuz90tL28i6YSSLMVo=
-36,19,EVmkRGKEiIwC8zKews72qHbpHf8=,hG4rvWhrC1QXq9EIJsSzeiVXkms=
-36,8,EVmkRGKEiIwC8zKews72qHbpHf8=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-36,9,EVmkRGKEiIwC8zKews72qHbpHf8=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-36,6,EVmkRGKEiIwC8zKews72qHbpHf8=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-36,7,EVmkRGKEiIwC8zKews72qHbpHf8=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-35,29,EVmkRGKEiIwC8zKews72qHbpHf8=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-35,28,EVmkRGKEiIwC8zKews72qHbpHf8=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-35,31,EVmkRGKEiIwC8zKews72qHbpHf8=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-35,30,EVmkRGKEiIwC8zKews72qHbpHf8=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-35,27,EVmkRGKEiIwC8zKews72qHbpHf8=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-35,21,EVmkRGKEiIwC8zKews72qHbpHf8=,Wao0WnReBpuz90tL28i6YSSLMVo=
-35,20,EVmkRGKEiIwC8zKews72qHbpHf8=,CLbx6hykXl2s82mEmlnBrn+NJQ0=
-35,19,EVmkRGKEiIwC8zKews72qHbpHf8=,uG0bWnObcyDwkQjby3wcEu476iY=
-35,18,EVmkRGKEiIwC8zKews72qHbpHf8=,hG4rvWhrC1QXq9EIJsSzeiVXkms=
-35,9,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-35,8,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-35,5,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,LjJZT2Sk7810x4vkYnDxEpov+eA=
-35,7,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-35,6,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,GVa6h1Cn/kOOAp1/5NZVeDhW6yg=
-34,30,dzSB0o6/nCmcWFJ2xCSgeyvsWEQ=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-34,31,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-34,29,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-34,20,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,o/e/s4jSlIj7WHy8DBDG+6DxUj0=
-34,18,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,0Ho9KvRkzT+Ghir+GEnR1efQMqU=
-34,19,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,B6SyXAN1mqsjWWtfLPKmLGGg8Xk=
-34,17,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,Wao0WnReBpuz90tL28i6YSSLMVo=
-34,8,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-34,9,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-34,6,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,xpwpVgDQh51VGvuISSw99KdCAYw=
-34,7,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-34,4,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-34,5,rH/Vzg5bq+Xi4P0YmWpiqZ+Zl3k=,gWQAMRAx3hWS/xZuhXy3vJx9PMk=
-33,31,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-33,30,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-33,29,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-33,28,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,YpGixsvBpwTUA+jf+MihFUIPJOo=
-33,19,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,Wao0WnReBpuz90tL28i6YSSLMVo=
-33,18,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,Wao0WnReBpuz90tL28i6YSSLMVo=
-33,17,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,Wao0WnReBpuz90tL28i6YSSLMVo=
-33,9,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-33,8,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,wTvkIYPfuxgt8+WDAKMXeTmHRDI=
-33,7,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-33,6,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-33,5,Da2KkTHGdW3U+um3xnnF3PD0Vjk=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
-33,4,VOG0MkSA9PYU8NGKXnFOdF0LGOk=,mmy6d95AEZNg/1XIj/L41cx4a/Y=
