-145,-162,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,xFFauxXms0BlgMTP7RZHMQkcknw=
-145,-163,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,hpAWSh/wQItqFM150udXeAuxM6w=
-145,-164,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,sint4Kb6Okf4xtDFj7mniBP/7VY=
-145,-165,UhB4pEwl8IUD2I2DFhL6qgTzvuM=,PUbzqzv8V8O+gyYFwXLGhGdTafo=
-147,-163,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,Q0VMdmzGMzsND7T+O9B3YfAH8OY=
-147,-164,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,vcpGnwBG+JseIIxK9yUrNpdts24=
-147,-161,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,xFFauxXms0BlgMTP7RZHMQkcknw=
-147,-162,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,b0xBXj/Nvp56gkxml1SMCFs9RBY=
-147,-165,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,4av8zBPq15isVAsE5PlBoNB7GH4=
-147,-166,K+ZTRZWpj7ane5hiyIJXzV4M9Cg=,xFFauxXms0BlgMTP7RZHMQkcknw=
-146,-162,vPdj6iAiNPbXiX4d2Is+Xoa846U=,hpAWSh/wQItqFM150udXeAuxM6w=
-146,-161,vPdj6iAiNPbXiX4d2Is+Xoa846U=,xFFauxXms0BlgMTP7RZHMQkcknw=
-146,-164,vPdj6iAiNPbXiX4d2Is+Xoa846U=,wdCEe53f7CMI5uMflHEE0Qh3TBY=
-146,-163,vPdj6iAiNPbXiX4d2Is+Xoa846U=,/LWTjm2gVK7Exrvwf5RxNm7g7Cw=
-146,-166,vPdj6iAiNPbXiX4d2Is+Xoa846U=,xFFauxXms0BlgMTP7RZHMQkcknw=
-146,-165,vPdj6iAiNPbXiX4d2Is+Xoa846U=,4av8zBPq15isVAsE5PlBoNB7GH4=
-153,-161,YKRRfUmRxmKT+KNeac86fVgte4E=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-153,-162,YKRRfUmRxmKT+KNeac86fVgte4E=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-153,-163,YKRRfUmRxmKT+KNeac86fVgte4E=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-153,-164,YKRRfUmRxmKT+KNeac86fVgte4E=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-153,-165,YKRRfUmRxmKT+KNeac86fVgte4E=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-152,-165,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,xFFauxXms0BlgMTP7RZHMQkcknw=
-152,-164,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,xFFauxXms0BlgMTP7RZHMQkcknw=
-152,-163,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,xFFauxXms0BlgMTP7RZHMQkcknw=
-152,-162,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,xFFauxXms0BlgMTP7RZHMQkcknw=
-152,-161,xS+8lDPuhSPVUxeW7HaR3qT5WDo=,xFFauxXms0BlgMTP7RZHMQkcknw=
-155,-163,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-155,-164,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-155,-161,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-155,-162,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-155,-165,68VjLdgbbpTTtOBrdyxI6s6smyQ=,kHLqtBgrWDFKqPQdc1rCirpY+lA=
-155,-166,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-154,-162,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-154,-161,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
-154,-164,68VjLdgbbpTTtOBrdyxI6s6smyQ=,LyhfLL3n8rgBEbS3QjN04YqjW3I=
