-145,-162,TvM4H+XRsml7fDetpmQo3l65r9Y=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-145,-163,TvM4H+XRsml7fDetpmQo3l65r9Y=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-145,-164,TvM4H+XRsml7fDetpmQo3l65r9Y=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-145,-165,TvM4H+XRsml7fDetpmQo3l65r9Y=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-147,-163,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,sKC8ScqwR8dPWbmaw3/mqBKBa+Y=
-147,-164,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-147,-161,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,2pP2+vJJX6xLTC2GRYYcdgRZ5lg=
-147,-162,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,H12gCXjz8itokK6dOMHaAqbtNlM=
-147,-165,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-147,-166,YR7WM+6+cxpNBx+IMNAfKXGPsEc=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-146,-162,25zP2aoJP5UHRJot9oNQFhBv4aE=,sKC8ScqwR8dPWbmaw3/mqBKBa+Y=
-146,-161,25zP2aoJP5UHRJot9oNQFhBv4aE=,2pP2+vJJX6xLTC2GRYYcdgRZ5lg=
-146,-164,25zP2aoJP5UHRJot9oNQFhBv4aE=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-146,-163,25zP2aoJP5UHRJot9oNQFhBv4aE=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-146,-166,25zP2aoJP5UHRJot9oNQFhBv4aE=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
-146,-165,25zP2aoJP5UHRJot9oNQFhBv4aE=,94MgNuFjfMx/hi7qv6/Vc4TLCIg=
