-145,-162,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-145,-163,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-145,-164,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-145,-165,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-147,-163,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-147,-164,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,TSmRHj8+mXd4fYGyj8VzepySBGE=
-147,-161,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-147,-162,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-147,-165,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,Z0uISdslLDq4exoQr1yLL+6DDw8=
-147,-166,cKP3vIdnUVgQmxRI5h0w9ZMtzRU=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-146,-162,pDEpuqXwU8v8vlAXuM3qmQX66Po=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-146,-161,pDEpuqXwU8v8vlAXuM3qmQX66Po=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-146,-164,pDEpuqXwU8v8vlAXuM3qmQX66Po=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-146,-163,pDEpuqXwU8v8vlAXuM3qmQX66Po=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-146,-166,pDEpuqXwU8v8vlAXuM3qmQX66Po=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-146,-165,pDEpuqXwU8v8vlAXuM3qmQX66Po=,2BNLvXgMmEKjQuAqJGi5bqe4XMs=
-153,-161,BATLMBy5eYoKxZN7AI1ANN7Wgu8=,fjsLX04TEWC/FklibfOuLFGkpus=
