-161,-145,t8428ufX2fgJpFnTgweD7QPnNno=,YSw8HYFuUDWBUkFTn57VAzItknU=
-161,-146,t8428ufX2fgJpFnTgweD7QPnNno=,YSw8HYFuUDWBUkFTn57VAzItknU=
-161,-147,t8428ufX2fgJpFnTgweD7QPnNno=,STqo6Kyn4mWQvQLMbLvAXjpg5ec=
-161,-155,t8428ufX2fgJpFnTgweD7QPnNno=,YSw8HYFuUDWBUkFTn57VAzItknU=
-161,-156,t8428ufX2fgJpFnTgweD7QPnNno=,YSw8HYFuUDWBUkFTn57VAzItknU=
-161,-157,kQ6r4Gsz0Ms1jPXOE8KdrXsx7gI=,YSw8HYFuUDWBUkFTn57VAzItknU=
-161,-158,kQ6r4Gsz0Ms1jPXOE8KdrXsx7gI=,YSw8HYFuUDWBUkFTn57VAzItknU=
-162,-156,kQ6r4Gsz0Ms1jPXOE8KdrXsx7gI=,YSw8HYFuUDWBUkFTn57VAzItknU=
-162,-155,kQ6r4Gsz0Ms1jPXOE8KdrXsx7gI=,YSw8HYFuUDWBUkFTn57VAzItknU=
-162,-157,kQ6r4Gsz0Ms1jPXOE8KdrXsx7gI=,YSw8HYFuUDWBUkFTn57VAzItknU=
