-161,-145,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-161,-146,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-161,-147,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-161,-155,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-161,-156,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-161,-157,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-161,-158,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-162,-156,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-162,-155,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
-162,-157,C1ofLnoCz7M2zdb+1t731vS24lo=,w2s6DXxLBt3De2VNUa237+bE4VQ=
