-623,-611,GM2U+ld5/cT9rnfdzZVeN9aDiPo=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-622,-610,GM2U+ld5/cT9rnfdzZVeN9aDiPo=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-623,-613,GM2U+ld5/cT9rnfdzZVeN9aDiPo=,dlb9tc59CPEHpcit88xESN7JhDw=
-622,-612,6ysG4xXf2g81GF7iPNK6e3p7R8k=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-622,-615,6ysG4xXf2g81GF7iPNK6e3p7R8k=,dlb9tc59CPEHpcit88xESN7JhDw=
-622,-614,6ysG4xXf2g81GF7iPNK6e3p7R8k=,dlb9tc59CPEHpcit88xESN7JhDw=
-623,-610,6ysG4xXf2g81GF7iPNK6e3p7R8k=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-623,-612,WedcGq5oXCZCFIngqW4XC1Luiuc=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-623,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,dlb9tc59CPEHpcit88xESN7JhDw=
-623,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,dlb9tc59CPEHpcit88xESN7JhDw=
-622,-613,WedcGq5oXCZCFIngqW4XC1Luiuc=,dlb9tc59CPEHpcit88xESN7JhDw=
-621,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,dlb9tc59CPEHpcit88xESN7JhDw=
-622,-611,WedcGq5oXCZCFIngqW4XC1Luiuc=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-620,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-621,-611,WedcGq5oXCZCFIngqW4XC1Luiuc=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-621,-610,WedcGq5oXCZCFIngqW4XC1Luiuc=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-620,-611,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-619,-611,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-619,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-621,-612,WedcGq5oXCZCFIngqW4XC1Luiuc=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-618,-612,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-618,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-620,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-618,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-621,-613,WedcGq5oXCZCFIngqW4XC1Luiuc=,dlb9tc59CPEHpcit88xESN7JhDw=
-619,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-618,-610,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-621,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,dlb9tc59CPEHpcit88xESN7JhDw=
-620,-613,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-619,-612,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-619,-613,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-620,-610,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-618,-611,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-618,-613,WedcGq5oXCZCFIngqW4XC1Luiuc=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
-619,-610,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-620,-612,WedcGq5oXCZCFIngqW4XC1Luiuc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
-610,-619,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-611,-618,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-611,-619,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-611,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,2l7pBy/F786oguIidWGk0vSm5/E=
-610,-618,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-611,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,2l7pBy/F786oguIidWGk0vSm5/E=
-611,-617,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-611,-616,WedcGq5oXCZCFIngqW4XC1Luiuc=,2l7pBy/F786oguIidWGk0vSm5/E=
-610,-615,WedcGq5oXCZCFIngqW4XC1Luiuc=,2l7pBy/F786oguIidWGk0vSm5/E=
-610,-614,WedcGq5oXCZCFIngqW4XC1Luiuc=,2l7pBy/F786oguIidWGk0vSm5/E=
-610,-617,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-610,-616,WedcGq5oXCZCFIngqW4XC1Luiuc=,2l7pBy/F786oguIidWGk0vSm5/E=
-612,-619,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-612,-618,WedcGq5oXCZCFIngqW4XC1Luiuc=,TUrZFgWSbnwfTmkeCLhIamDhzoY=
-615,-619,WedcGq5oXCZCFIngqW4XC1Luiuc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-614,-619,WedcGq5oXCZCFIngqW4XC1Luiuc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
