0,0,1wLpqS4TA89M+ndhBf/yHFafs+s=,qHN024Z73QpDEfu6kHYBSr9BF7Y=
0,1,1wLpqS4TA89M+ndhBf/yHFafs+s=,zeMiuz929yZXnzxDfHU59IvGq68=
1,1,1wLpqS4TA89M+ndhBf/yHFafs+s=,+arOGgQA+yQJcM54qyNbFmNSmhY=
1,0,1wLpqS4TA89M+ndhBf/yHFafs+s=,ErHno9W+vvDQqbSaK2sJ7Ixa8xo=
1,2,1wLpqS4TA89M+ndhBf/yHFafs+s=,kwmMpKtb7GgeYy+9w4DK9om54qM=
2,2,1wLpqS4TA89M+ndhBf/yHFafs+s=,+arOGgQA+yQJcM54qyNbFmNSmhY=
2,3,1wLpqS4TA89M+ndhBf/yHFafs+s=,kwmMpKtb7GgeYy+9w4DK9om54qM=
2,1,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,ErHno9W+vvDQqbSaK2sJ7Ixa8xo=
2,0,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,kwmMpKtb7GgeYy+9w4DK9om54qM=
3,2,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,lVYyHpxREQuFXIwLtWspQKcs8Po=
24,24,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,XJEOAiXEj9GqYTt0DbkReA5YNk0=
12,12,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,oyl+AXfz5kUE54amYcV7Sn+IDYw=
