0,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
0,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,ld+xxaubomC59ZGQcZ/Ml7E9irY=
1,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
1,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,MWaS4OMQ3dm1p1DTr6qJne83Kyg=
1,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,IUzeyARhWmBMEfzl04grwkZLCdw=
2,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
2,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,IUzeyARhWmBMEfzl04grwkZLCdw=
2,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,MWaS4OMQ3dm1p1DTr6qJne83Kyg=
2,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,IUzeyARhWmBMEfzl04grwkZLCdw=
3,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
24,24,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
12,12,pOH19lvE3vzBAZxL9OsLahpGc1Y=,rtDJKxwpE7wgtGBFjHaCxCP1Rfs=
