0,0,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5RHrkSNuLXplZbvwloyowltZPbE=
0,1,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,nom76nrF2mWnONZzTobxS6q946c=
1,1,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,+71vjRxo79qa2gmIQAbtBe+jr5Q=
1,0,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,rfAkobwLPxZyipnQxiahVi7fKkA=
1,2,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,g7HbQpISb8xCxPkDy/xVyMPubCw=
2,2,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,+71vjRxo79qa2gmIQAbtBe+jr5Q=
2,3,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,g7HbQpISb8xCxPkDy/xVyMPubCw=
2,1,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,rfAkobwLPxZyipnQxiahVi7fKkA=
2,0,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,g7HbQpISb8xCxPkDy/xVyMPubCw=
3,2,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,5T7Ijq1bVC+HFxk+kAOaZBdaucg=
24,24,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,TisKeVcUt6c+AVMYuQToZYs5bk8=
12,12,DCv8eM7RgA9wM3iUQTUnxCAGcpU=,xHmKOVj2W6fQl6uIXi1hI5iq3xk=
