-7,4,MD3fmEGod14ujoixzD7j2cNi4Ug=,25Kh/2POroQ53a5t5b2F5SmGSX8=
-7,3,MD3fmEGod14ujoixzD7j2cNi4Ug=,25Kh/2POroQ53a5t5b2F5SmGSX8=
-6,3,MD3fmEGod14ujoixzD7j2cNi4Ug=,25Kh/2POroQ53a5t5b2F5SmGSX8=
-6,2,MD3fmEGod14ujoixzD7j2cNi4Ug=,3yqlmqmU4TB3KYFCXAxEa+A7yt8=
-5,5,MD3fmEGod14ujoixzD7j2cNi4Ug=,3yqlmqmU4TB3KYFCXAxEa+A7yt8=
-4,4,MD3fmEGod14ujoixzD7j2cNi4Ug=,25Kh/2POroQ53a5t5b2F5SmGSX8=
-4,3,MD3fmEGod14ujoixzD7j2cNi4Ug=,25Kh/2POroQ53a5t5b2F5SmGSX8=
-3,2,MD3fmEGod14ujoixzD7j2cNi4Ug=,VUXEnUhklEx5YdrkjrjJ15IhYmg=
-3,0,MD3fmEGod14ujoixzD7j2cNi4Ug=,vTmKYzZBhkLvpVhLtcwCAowkhZ8=
-3,1,MD3fmEGod14ujoixzD7j2cNi4Ug=,z/k14Twz53GR0l7CVYXIBe3cXGw=
-3,3,MD3fmEGod14ujoixzD7j2cNi4Ug=,szGK4IwIyOxwj6baa9pK/BMNFJw=
-2,2,ZADJc1kqe9+Ggu+LuBz0mCBbW+w=,7r6ThdxEKN711O9V1A6PPxorCs8=
-2,0,ZADJc1kqe9+Ggu+LuBz0mCBbW+w=,Q3/gZbsemZFncyY1g7NoiHr3ARM=
-2,1,ZADJc1kqe9+Ggu+LuBz0mCBbW+w=,0zbX/L4Gqdq1GsBl6yd1mecaDIw=
-1,1,ZADJc1kqe9+Ggu+LuBz0mCBbW+w=,0zbX/L4Gqdq1GsBl6yd1mecaDIw=
-1,0,ZADJc1kqe9+Ggu+LuBz0mCBbW+w=,skqk5p3R/o4QFaTh20jasGAkVGI=
