-7,4,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,lVYyHpxREQuFXIwLtWspQKcs8Po=
-7,3,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,lVYyHpxREQuFXIwLtWspQKcs8Po=
-6,3,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,lVYyHpxREQuFXIwLtWspQKcs8Po=
-6,2,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,kwmMpKtb7GgeYy+9w4DK9om54qM=
-5,5,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,kwmMpKtb7GgeYy+9w4DK9om54qM=
-4,4,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,lVYyHpxREQuFXIwLtWspQKcs8Po=
-4,3,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,lVYyHpxREQuFXIwLtWspQKcs8Po=
-3,2,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,Nd45Fh7FntNXYcog3iYMYQK/xhc=
-3,0,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,XJEOAiXEj9GqYTt0DbkReA5YNk0=
-3,1,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,8yd0Rh7TUsTEqCLHYB88Bw7eSRI=
-3,3,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,XJEOAiXEj9GqYTt0DbkReA5YNk0=
-2,2,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,NiZRFkG4+ZW8KFtjQSnf+zma9BA=
-2,0,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,LxLPJ/woRHRM45M8jASbAIUAb04=
-2,1,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,XccMqW9iZPEGN/jBCMifXqEadEk=
-1,1,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,vEi1ZSIuSTHxAzjGVQQpjmfgatY=
-1,0,d0OEgsjhIoAqy5Z8SP0ChEZN+4g=,vEi1ZSIuSTHxAzjGVQQpjmfgatY=
