-7,4,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
-7,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
-6,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
-6,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,IUzeyARhWmBMEfzl04grwkZLCdw=
-5,5,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,IUzeyARhWmBMEfzl04grwkZLCdw=
-4,4,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
-4,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
-3,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
-3,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
-3,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,MWaS4OMQ3dm1p1DTr6qJne83Kyg=
-3,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
-2,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,pNEokkCDU9NAsAXiFPpGyeZSJ4M=
-2,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,MWaS4OMQ3dm1p1DTr6qJne83Kyg=
-2,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,lqH3wZFyRfudEt+8/v4yh3Gd6Ro=
-1,1,pOH19lvE3vzBAZxL9OsLahpGc1Y=,QKMTZ7nD+beMB+nBSHaIQN1qYCc=
-1,0,pOH19lvE3vzBAZxL9OsLahpGc1Y=,QKMTZ7nD+beMB+nBSHaIQN1qYCc=
