-13,9,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,M4xMHUb1Kpx9U1wl1f0JyASyTa4=
-13,8,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,9z1ZlcEX1JfQhv7cacJUTQmNNR4=
-13,7,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,M4xMHUb1Kpx9U1wl1f0JyASyTa4=
-13,6,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
-12,6,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,cZbyTF7apgiThFubm1vSJ9eJgiU=
-12,7,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
-12,5,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,Q+67V5G/c8N2necMpMKKoswsCLU=
-9,10,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ySKM5J1y21t+vCSTD2safPgukvw=
-8,8,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,Dp8FrsjdiBf/v6dNju7jHqdMT20=
-7,8,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,rmoimgoR9ToEmSGVK+8QaK0M1Fw=
-8,7,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ySKM5J1y21t+vCSTD2safPgukvw=
-7,7,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,rmoimgoR9ToEmSGVK+8QaK0M1Fw=
-6,5,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,5v/SKejCw2JgMVZlxTpZ50L+r6s=
-6,0,eWDUp1Jzb+OzLJme9W4fpnYYThI=,ySKM5J1y21t+vCSTD2safPgukvw=
-6,4,eWDUp1Jzb+OzLJme9W4fpnYYThI=,5v/SKejCw2JgMVZlxTpZ50L+r6s=
-6,2,eWDUp1Jzb+OzLJme9W4fpnYYThI=,rmoimgoR9ToEmSGVK+8QaK0M1Fw=
-6,1,eWDUp1Jzb+OzLJme9W4fpnYYThI=,5v/SKejCw2JgMVZlxTpZ50L+r6s=
-6,6,eWDUp1Jzb+OzLJme9W4fpnYYThI=,rmoimgoR9ToEmSGVK+8QaK0M1Fw=
-6,7,eWDUp1Jzb+OzLJme9W4fpnYYThI=,ySKM5J1y21t+vCSTD2safPgukvw=
-5,3,eWDUp1Jzb+OzLJme9W4fpnYYThI=,6WpWfyClteTOIsp0Fu6lVAPrUPA=
-5,6,eWDUp1Jzb+OzLJme9W4fpnYYThI=,rmoimgoR9ToEmSGVK+8QaK0M1Fw=
-5,2,eWDUp1Jzb+OzLJme9W4fpnYYThI=,w86zX02q6zWpJJRfIrQy43OpJjw=
-5,1,eWDUp1Jzb+OzLJme9W4fpnYYThI=,c8Ejp8OZkSROWeiCD900Mr9WsNI=
-5,5,eWDUp1Jzb+OzLJme9W4fpnYYThI=,K10kFF/seFsV0QiNQWHmrjj/JJA=
-5,4,eWDUp1Jzb+OzLJme9W4fpnYYThI=,6WpWfyClteTOIsp0Fu6lVAPrUPA=
-5,7,eWDUp1Jzb+OzLJme9W4fpnYYThI=,vkl8B0cbY599KJg78MR3ly7aDtM=
-5,0,eWDUp1Jzb+OzLJme9W4fpnYYThI=,9hjEyx+YidqP3k5qOfp9rtPMuVk=
-4,4,eWDUp1Jzb+OzLJme9W4fpnYYThI=,tBQcyeGGEtGNNGt6TJUbWF3MOvI=
-4,5,eWDUp1Jzb+OzLJme9W4fpnYYThI=,vkl8B0cbY599KJg78MR3ly7aDtM=
-4,0,eWDUp1Jzb+OzLJme9W4fpnYYThI=,Wfh8a76y4G4PQEUTPSNvvPXA8p8=
-4,2,eWDUp1Jzb+OzLJme9W4fpnYYThI=,IZ2uWAlrsYNcOejWByG3MOj4Y6Q=
-4,3,eWDUp1Jzb+OzLJme9W4fpnYYThI=,ccVEDtuJ3lUXt5WW33gXjVDY1Dw=
-3,0,eWDUp1Jzb+OzLJme9W4fpnYYThI=,cG3Xgue4ViyAnWNza/DAMR5fZdo=
-3,3,eWDUp1Jzb+OzLJme9W4fpnYYThI=,zBTapZ0U/wiyuhtfx1NXKkUXUkE=
-3,2,1wLpqS4TA89M+ndhBf/yHFafs+s=,/Vo+O3uil4HlIAqHtHyL26Odzh0=
-3,1,1wLpqS4TA89M+ndhBf/yHFafs+s=,zBTapZ0U/wiyuhtfx1NXKkUXUkE=
-2,2,1wLpqS4TA89M+ndhBf/yHFafs+s=,2nwGC8j4Msn7VlB/oOqFjxxSYiE=
-2,0,1wLpqS4TA89M+ndhBf/yHFafs+s=,2nwGC8j4Msn7VlB/oOqFjxxSYiE=
-2,1,1wLpqS4TA89M+ndhBf/yHFafs+s=,2nwGC8j4Msn7VlB/oOqFjxxSYiE=
-2,3,1wLpqS4TA89M+ndhBf/yHFafs+s=,DlbiXNb+Qc3G0vns4e+Zjxfbwhg=
-1,3,1wLpqS4TA89M+ndhBf/yHFafs+s=,Bp80bU4kfSwHgOXf06/HUiNUS0w=
-1,2,1wLpqS4TA89M+ndhBf/yHFafs+s=,WlCGrEtMwTX+e0bCqYt0NKXvPTA=
-1,1,1wLpqS4TA89M+ndhBf/yHFafs+s=,W1NlGtpT2Q5RSEwGvumPMcHV8hA=
-1,0,1wLpqS4TA89M+ndhBf/yHFafs+s=,qHN024Z73QpDEfu6kHYBSr9BF7Y=
