-13,9,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-13,8,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,wNuSRvOqFDVEH3f0NMeHPuxVQC0=
-13,7,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-13,6,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,w4upAMmk5knR0x0QbLQsPdfO7Ks=
-12,6,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,wNuSRvOqFDVEH3f0NMeHPuxVQC0=
-12,7,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,w4upAMmk5knR0x0QbLQsPdfO7Ks=
-12,5,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-9,10,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,w4upAMmk5knR0x0QbLQsPdfO7Ks=
-8,8,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,nL6Bf9f/P6kIw6lDZTmup2wPFb0=
-7,8,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-8,7,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,w4upAMmk5knR0x0QbLQsPdfO7Ks=
-7,7,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-6,5,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,wNuSRvOqFDVEH3f0NMeHPuxVQC0=
-6,0,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,w4upAMmk5knR0x0QbLQsPdfO7Ks=
-6,4,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,wNuSRvOqFDVEH3f0NMeHPuxVQC0=
-6,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-6,1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,wNuSRvOqFDVEH3f0NMeHPuxVQC0=
-6,6,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-6,7,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,w4upAMmk5knR0x0QbLQsPdfO7Ks=
-5,3,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,Ac8wBEC44uEC4JCOrOa0kWaRRnY=
-5,6,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,BL8dI2gFnvnHpINEl1tdh9UPtiU=
-5,2,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,lVHZbrKkDoLqPDeuA9j4F1lU7Ww=
-5,1,wG1FPqf0rp1mOZPqvCZsQO2qPi8=,VCJ8kQyaR2HmzefFKPiLCvIxZ6U=
-5,5,Fx5194gAiLdpURIdZS7hGpz++TA=,BSKtXHVRtrY5WFdQxJ4uKly2YZw=
-5,4,Fx5194gAiLdpURIdZS7hGpz++TA=,Ac8wBEC44uEC4JCOrOa0kWaRRnY=
-5,7,Fx5194gAiLdpURIdZS7hGpz++TA=,eCZykNJbftHfYUG/Gxk+VC6e4wY=
-5,0,Fx5194gAiLdpURIdZS7hGpz++TA=,8FtscYlirLVmt5cze6MhzelpHtM=
-4,4,Fx5194gAiLdpURIdZS7hGpz++TA=,Q0RWq/AIo4SMGlwwBoYQovdqIuc=
-4,5,Fx5194gAiLdpURIdZS7hGpz++TA=,eCZykNJbftHfYUG/Gxk+VC6e4wY=
-4,0,Fx5194gAiLdpURIdZS7hGpz++TA=,AUcE1I5/mU9cOl5kjHrYFsTYXXw=
-4,2,Fx5194gAiLdpURIdZS7hGpz++TA=,TwMImAcsNcVveM6OkXCIVBvJZ7g=
-4,3,Fx5194gAiLdpURIdZS7hGpz++TA=,AUcE1I5/mU9cOl5kjHrYFsTYXXw=
-3,0,Fx5194gAiLdpURIdZS7hGpz++TA=,0cfYt3O5vfaoN94pZaE1LTIIyFc=
-3,3,Fx5194gAiLdpURIdZS7hGpz++TA=,AOi5ARr0hsbLyiQZ8K67qo5La10=
-3,2,Fx5194gAiLdpURIdZS7hGpz++TA=,0cfYt3O5vfaoN94pZaE1LTIIyFc=
-3,1,Fx5194gAiLdpURIdZS7hGpz++TA=,AOi5ARr0hsbLyiQZ8K67qo5La10=
-2,2,Fx5194gAiLdpURIdZS7hGpz++TA=,0cfYt3O5vfaoN94pZaE1LTIIyFc=
-2,0,Fx5194gAiLdpURIdZS7hGpz++TA=,0cfYt3O5vfaoN94pZaE1LTIIyFc=
-2,1,Fx5194gAiLdpURIdZS7hGpz++TA=,0cfYt3O5vfaoN94pZaE1LTIIyFc=
-2,3,Fx5194gAiLdpURIdZS7hGpz++TA=,Et3nex+ew07c+8SszYKSaZN46vE=
-1,3,Fx5194gAiLdpURIdZS7hGpz++TA=,Gu3xeQW99PRBxBesTjqFBa/ruVI=
-1,2,Fx5194gAiLdpURIdZS7hGpz++TA=,FZ+sBhPPh06B81kyQyBiyyQC/Ic=
-1,1,Fx5194gAiLdpURIdZS7hGpz++TA=,FZ+sBhPPh06B81kyQyBiyyQC/Ic=
-1,0,Fx5194gAiLdpURIdZS7hGpz++TA=,FZ+sBhPPh06B81kyQyBiyyQC/Ic=
