-13,9,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JmGx6TQnmb4R87mAgvNSjIX2GEg=
-13,8,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,AtyC+91dzdfzLz0a2NPIgtP08Ag=
-13,7,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JmGx6TQnmb4R87mAgvNSjIX2GEg=
-13,6,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,A6vmgYwaEzoya4Tm0hov25bAQNU=
-12,6,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,cHltvYW+5rkA2CKVLzc26Gjm8xE=
-12,7,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-12,5,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-9,10,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-8,8,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-7,8,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-8,7,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-7,7,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-6,5,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,TBfSr4jEx0smEdTBE73MAbpEoGE=
-6,0,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-6,4,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,TBfSr4jEx0smEdTBE73MAbpEoGE=
-6,2,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-6,1,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,TBfSr4jEx0smEdTBE73MAbpEoGE=
-6,6,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-6,7,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-5,3,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-5,6,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-5,2,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,TBfSr4jEx0smEdTBE73MAbpEoGE=
-5,1,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-5,5,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-5,4,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-5,7,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-5,0,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-4,4,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,TBfSr4jEx0smEdTBE73MAbpEoGE=
-4,5,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-4,0,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-4,2,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,TBfSr4jEx0smEdTBE73MAbpEoGE=
-4,3,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-3,0,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,M6UsSXiVuL3hU9eNHzG3hPXqTvo=
-3,3,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,ZK3vB5loXxhb6G4sX3JCukCpLgk=
-3,2,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,M6UsSXiVuL3hU9eNHzG3hPXqTvo=
-3,1,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/QPlvAFuLRZxsh4ZkqJDjmPtbnA=
-2,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
-2,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
-2,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
-2,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,cjD92zK+S/I5CyqRGAobjmfKD2Q=
-1,3,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,cjD92zK+S/I5CyqRGAobjmfKD2Q=
-1,2,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
-1,1,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
-1,0,axQxRrgCMy5kCuPlhB8vXPJ5jK4=,O/9tvIdBfM6AFIKl9gNauRwFjZ8=
