-1,-1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,1SBCmgK7keJjiWvmKkmmAL+tBAs=
-1,-2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,1SBCmgK7keJjiWvmKkmmAL+tBAs=
-1,-3,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,1SBCmgK7keJjiWvmKkmmAL+tBAs=
-2,-2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,6ok+4Mi3rcnJ/9qW4zSr2Nyjxjk=
-2,-1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,1SBCmgK7keJjiWvmKkmmAL+tBAs=
-2,-3,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,aB54C/0XaPZkjC/Qd6GDeucLRdw=
-3,-3,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,VjaveiBtcqaOiWJk2USHED/m7FU=
-3,-1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,MxYygvpchoMM9jpMdfR3DDXPOqk=
-3,-2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,VjaveiBtcqaOiWJk2USHED/m7FU=
-4,-1,3RMqOTzpEmQLqTSnmc20aDbVRAg=,MxYygvpchoMM9jpMdfR3DDXPOqk=
-6,-1,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
-19,-21,3RMqOTzpEmQLqTSnmc20aDbVRAg=,OHAHEMs80WHHiHXkkwhQGAD9QF4=
-19,-20,3RMqOTzpEmQLqTSnmc20aDbVRAg=,icna/BN+LtFchTJJyyWzkwpuMFo=
-19,-19,ucNKO9HAVnlvY3ZURmVrKeV11JA=,E2H82BqGmtUActzFwz+RbbabZmo=
-20,-21,ucNKO9HAVnlvY3ZURmVrKeV11JA=,saquqfaPmZIlRP4+Cl+Koz8Hl8c=
-20,-20,ucNKO9HAVnlvY3ZURmVrKeV11JA=,pDTG/kQq/EJGWSYYXfR283hjuHQ=
-20,-19,ucNKO9HAVnlvY3ZURmVrKeV11JA=,xjjvAqM++xhzbCKT4oh4XG+eH3w=
-21,-21,ucNKO9HAVnlvY3ZURmVrKeV11JA=,3e3gTUeTyCFvRPRH5MKgdxKx91M=
-21,-19,ucNKO9HAVnlvY3ZURmVrKeV11JA=,cDuA8vPy4bFZri1ag4MZmMsl8+I=
-21,-20,ucNKO9HAVnlvY3ZURmVrKeV11JA=,3e3gTUeTyCFvRPRH5MKgdxKx91M=
