-1,-1,0zw/TkMBwgx20bVgXcs8L1iYVEk=,h0AMU/XSswLTK1AVyINBpueLDew=
-1,-2,0zw/TkMBwgx20bVgXcs8L1iYVEk=,h0AMU/XSswLTK1AVyINBpueLDew=
-1,-3,0zw/TkMBwgx20bVgXcs8L1iYVEk=,h0AMU/XSswLTK1AVyINBpueLDew=
-2,-2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,2zg3xuBugyeI1HKOj4JQnS0/za4=
-2,-1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,WVGybw2TkIOPxAiBRGlu1ADLjWY=
-2,-3,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,f4AoYfTd7n/mMsXxyqM4852lBUs=
-3,-3,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,XWoxJ8YIll9d74CIogpMWmpq0mw=
-3,-1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,6VCBS2t3U/Qa0jojjJr7C0Uy+nc=
-3,-2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,XWoxJ8YIll9d74CIogpMWmpq0mw=
-4,-1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ofybc3fnv/KaHn4KToTgh4ELgPE=
-6,-1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
-19,-21,eWDUp1Jzb+OzLJme9W4fpnYYThI=,5K30IFHWF1VcgKhj3pxKJkc/W0Q=
-19,-20,eWDUp1Jzb+OzLJme9W4fpnYYThI=,SbsU4CXh6uJ+lipu/X24NyvD0yg=
-19,-19,eWDUp1Jzb+OzLJme9W4fpnYYThI=,vkl8B0cbY599KJg78MR3ly7aDtM=
-20,-21,eWDUp1Jzb+OzLJme9W4fpnYYThI=,ZZQUaRBgxbkXs64XxnWjFss0p5c=
-20,-20,eWDUp1Jzb+OzLJme9W4fpnYYThI=,ZZQUaRBgxbkXs64XxnWjFss0p5c=
-20,-19,eWDUp1Jzb+OzLJme9W4fpnYYThI=,ZZQUaRBgxbkXs64XxnWjFss0p5c=
-21,-21,eWDUp1Jzb+OzLJme9W4fpnYYThI=,mx+4V0ESjnAet/cfaXeHJFRAyAA=
-21,-19,eWDUp1Jzb+OzLJme9W4fpnYYThI=,2BjILaRI95CQeoZqqcr+PHp9cT0=
-21,-20,eWDUp1Jzb+OzLJme9W4fpnYYThI=,mx+4V0ESjnAet/cfaXeHJFRAyAA=
