-1,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,1XAhhhe24AqFXXbqa3zRnmMFsFc=
-1,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,1XAhhhe24AqFXXbqa3zRnmMFsFc=
-1,-3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,1XAhhhe24AqFXXbqa3zRnmMFsFc=
-2,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,AtyC+91dzdfzLz0a2NPIgtP08Ag=
-2,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,1XAhhhe24AqFXXbqa3zRnmMFsFc=
-2,-3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,JmGx6TQnmb4R87mAgvNSjIX2GEg=
-3,-3,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,A6vmgYwaEzoya4Tm0hov25bAQNU=
-3,-1,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JmGx6TQnmb4R87mAgvNSjIX2GEg=
-3,-2,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,A6vmgYwaEzoya4Tm0hov25bAQNU=
-4,-1,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JmGx6TQnmb4R87mAgvNSjIX2GEg=
-6,-1,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,A6vmgYwaEzoya4Tm0hov25bAQNU=
-19,-21,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-19,-20,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-19,-19,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-20,-21,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-20,-20,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-20,-19,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,/uYLZpJGSh5a18CYSOICOrjZ00w=
-21,-21,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
-21,-19,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,coEI7/M+CS0FOW2tGcg734VMrAI=
-21,-20,qAa3hRAlpkQHhLCSdcXiP0Ayf0g=,JFPHt4Sk6au4IyXAlP9b0wfBx+A=
