0,0,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,ikzeEAVX+1N1N9/sWJPoKgq762g=
0,1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,ikzeEAVX+1N1N9/sWJPoKgq762g=
0,2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,hmEq4Scz/7vPP9bWvOjQB2qAjQw=
1,1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,1SBCmgK7keJjiWvmKkmmAL+tBAs=
1,0,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,1SBCmgK7keJjiWvmKkmmAL+tBAs=
1,2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,/qI9M8uJpp5Bnkr+9lBFNQ954zw=
2,2,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,ZoS3WaMrN+WCdaZQSRGijBAhJ64=
2,0,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,epYDEEqgGobCmCTr5oYHvG69C1U=
2,1,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,ZoS3WaMrN+WCdaZQSRGijBAhJ64=
2,3,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,epYDEEqgGobCmCTr5oYHvG69C1U=
2,4,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,VjaveiBtcqaOiWJk2USHED/m7FU=
3,3,3WcJwSQEWTnuRYEDJGkjr6tGvqs=,ZoS3WaMrN+WCdaZQSRGijBAhJ64=
3,2,3RMqOTzpEmQLqTSnmc20aDbVRAg=,ZoS3WaMrN+WCdaZQSRGijBAhJ64=
3,1,3RMqOTzpEmQLqTSnmc20aDbVRAg=,MxYygvpchoMM9jpMdfR3DDXPOqk=
4,5,3RMqOTzpEmQLqTSnmc20aDbVRAg=,9R6nDL/7dXkjZEXPagAFneN6wEw=
4,6,3RMqOTzpEmQLqTSnmc20aDbVRAg=,MxYygvpchoMM9jpMdfR3DDXPOqk=
4,3,3RMqOTzpEmQLqTSnmc20aDbVRAg=,9UTd6jvBjBCtQLp6hFjvHckN2f4=
4,4,3RMqOTzpEmQLqTSnmc20aDbVRAg=,ofAj5s4+U93ORj7g0OUY9w14kY8=
4,2,3RMqOTzpEmQLqTSnmc20aDbVRAg=,VjaveiBtcqaOiWJk2USHED/m7FU=
4,1,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
5,5,3RMqOTzpEmQLqTSnmc20aDbVRAg=,XzALPIaYG1K68GgaYbafYljT2NQ=
5,4,3RMqOTzpEmQLqTSnmc20aDbVRAg=,oUdUpIgTyjpI9FijIqupkkPbWnw=
5,2,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
6,4,3RMqOTzpEmQLqTSnmc20aDbVRAg=,q8cLIYzh6Vxa5+d1+P11OxhWT6c=
6,5,3RMqOTzpEmQLqTSnmc20aDbVRAg=,WxuY9w7OH3+O+kKoLPrMaTyQ+CI=
24,24,MD3fmEGod14ujoixzD7j2cNi4Ug=,nLvHSUMwH2ImF0DZmBL+dq2tLiM=
