0,0,0zw/TkMBwgx20bVgXcs8L1iYVEk=,h0AMU/XSswLTK1AVyINBpueLDew=
0,1,0zw/TkMBwgx20bVgXcs8L1iYVEk=,h0AMU/XSswLTK1AVyINBpueLDew=
0,2,0zw/TkMBwgx20bVgXcs8L1iYVEk=,vf35qwQfr+TQh6Di/ecfm4dBNvo=
1,1,0zw/TkMBwgx20bVgXcs8L1iYVEk=,eOcKZI7u9rTjGrmJdx1aPUxtRtA=
1,0,0zw/TkMBwgx20bVgXcs8L1iYVEk=,KbN4EzZp3keJ47gQWxbrrMRdGzQ=
1,2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,XWoxJ8YIll9d74CIogpMWmpq0mw=
2,2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,Y3zRLjYyuRjDB6eC2IaEReBBIlk=
2,0,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,Cm7sjF3DAW+hG/oRwlYVASc2WUM=
2,1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,Y3zRLjYyuRjDB6eC2IaEReBBIlk=
2,3,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,Cm7sjF3DAW+hG/oRwlYVASc2WUM=
2,4,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,XWoxJ8YIll9d74CIogpMWmpq0mw=
3,3,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,fC73EF93DuNgg7s3bH5m97rFUtY=
3,2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,syVPH7LgBwIKyfdBi2mrzbJB7pU=
3,1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,orCgPbBcU/7vw8hBbbHR9pAZYvI=
4,5,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,9z1ZlcEX1JfQhv7cacJUTQmNNR4=
4,6,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,M4xMHUb1Kpx9U1wl1f0JyASyTa4=
4,3,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,9z1ZlcEX1JfQhv7cacJUTQmNNR4=
4,4,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,9z1ZlcEX1JfQhv7cacJUTQmNNR4=
4,2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
4,1,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
5,5,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,+IFdPKhxEoeuyG+tN++KcSqYFto=
5,4,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,9z1ZlcEX1JfQhv7cacJUTQmNNR4=
5,2,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
6,4,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,ELVm8gRXw7bef7IE5bZdrhKzd+s=
6,5,oGNJOBKocp7QWLQ/6C+HSWIUCLA=,M4xMHUb1Kpx9U1wl1f0JyASyTa4=
24,24,1wLpqS4TA89M+ndhBf/yHFafs+s=,qHN024Z73QpDEfu6kHYBSr9BF7Y=
