18,-44,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,+7lPhKyfGEt8HmerRsomYY97dws=
18,-45,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,HT6Cf+fZBwYnhjGzoe9C07+ihhA=
17,-45,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
17,-44,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,ytLzF9aYqW4f2LAuCLbw2/1Srww=
17,-47,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
18,-47,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,phgxfRKaIloSS539tAstsFt6qsg=
18,-46,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,HT6Cf+fZBwYnhjGzoe9C07+ihhA=
17,-46,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
18,-43,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,+7lPhKyfGEt8HmerRsomYY97dws=
17,-43,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,ytLzF9aYqW4f2LAuCLbw2/1Srww=
18,-42,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,C1mnpjw0s7qg5MUFk+zab2nB034=
17,-41,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,XCBcx3tQ5mrQuFyLQxZSk0CCmsg=
18,-41,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,C1mnpjw0s7qg5MUFk+zab2nB034=
17,-40,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,nd7T5wCeJen7vxTU0NzwoPExDJY=
17,-42,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,XCBcx3tQ5mrQuFyLQxZSk0CCmsg=
17,-39,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,nd7T5wCeJen7vxTU0NzwoPExDJY=
18,-38,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
17,-38,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,+DsNLJ8EASaNBwvGz3TlsSw0k7U=
18,-37,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
17,-37,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,+DsNLJ8EASaNBwvGz3TlsSw0k7U=
17,-36,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,+rJxUkr+/69PzQGBx7nnrDO08mk=
18,-36,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,0ua0Xb6HKO7Bf9wdV0658XaRRRw=
18,-34,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,8BJdhTy1+Mauv0btEZ1iIrSmI0o=
17,-34,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,7wWJQhx9MPt455wCOHFcVWdXR+I=
18,-35,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,0ua0Xb6HKO7Bf9wdV0658XaRRRw=
17,-35,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,+rJxUkr+/69PzQGBx7nnrDO08mk=
19,-34,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,8BJdhTy1+Mauv0btEZ1iIrSmI0o=
20,-34,SMUqIpFJowjpqzgtT5X7Q2V4DLA=,1LjEX+PsED6b0r9aUP7pSnt5ghE=
