17,-44,YtreHcVpVord0+U6IjmIf9hWQVs=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
18,-44,YtreHcVpVord0+U6IjmIf9hWQVs=,IetbZl6ECPjU9yKHTS/suxjKk+s=
18,-45,YtreHcVpVord0+U6IjmIf9hWQVs=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
18,-43,YtreHcVpVord0+U6IjmIf9hWQVs=,IetbZl6ECPjU9yKHTS/suxjKk+s=
17,-45,YtreHcVpVord0+U6IjmIf9hWQVs=,NPXj1gbCib46UDqS4J4cKfHI4M0=
17,-41,YtreHcVpVord0+U6IjmIf9hWQVs=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
17,-40,YtreHcVpVord0+U6IjmIf9hWQVs=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
18,-42,YtreHcVpVord0+U6IjmIf9hWQVs=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
18,-41,YtreHcVpVord0+U6IjmIf9hWQVs=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
17,-46,YtreHcVpVord0+U6IjmIf9hWQVs=,NPXj1gbCib46UDqS4J4cKfHI4M0=
17,-43,YtreHcVpVord0+U6IjmIf9hWQVs=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
17,-42,YtreHcVpVord0+U6IjmIf9hWQVs=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
18,-46,6l6A/Wo9E5mAus0EuQKqv7A3gIw=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
17,-39,kUuugKQqFafMgiX6gL4NUe9VXb8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
18,-47,kUuugKQqFafMgiX6gL4NUe9VXb8=,f5u32L4J166vSKNEGsN+aQH0M3M=
17,-47,kUuugKQqFafMgiX6gL4NUe9VXb8=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
18,-38,kUuugKQqFafMgiX6gL4NUe9VXb8=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
17,-38,kUuugKQqFafMgiX6gL4NUe9VXb8=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
18,-36,kUuugKQqFafMgiX6gL4NUe9VXb8=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
