-325,-330,xl+jUDBXhUnVICcw6LuUyXBwH74=,bJjiX+euT99gJA8XECNlLKRzf5s=
-325,-328,xl+jUDBXhUnVICcw6LuUyXBwH74=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-324,-331,xl+jUDBXhUnVICcw6LuUyXBwH74=,i+i/tiycj+nrnfsL5CYIORwFy98=
-324,-328,xl+jUDBXhUnVICcw6LuUyXBwH74=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-325,-329,xl+jUDBXhUnVICcw6LuUyXBwH74=,bJjiX+euT99gJA8XECNlLKRzf5s=
-325,-331,xl+jUDBXhUnVICcw6LuUyXBwH74=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-324,-329,xl+jUDBXhUnVICcw6LuUyXBwH74=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-324,-330,xl+jUDBXhUnVICcw6LuUyXBwH74=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-323,-332,xl+jUDBXhUnVICcw6LuUyXBwH74=,i+i/tiycj+nrnfsL5CYIORwFy98=
-326,-329,xl+jUDBXhUnVICcw6LuUyXBwH74=,bJjiX+euT99gJA8XECNlLKRzf5s=
-324,-327,xl+jUDBXhUnVICcw6LuUyXBwH74=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-325,-327,xl+jUDBXhUnVICcw6LuUyXBwH74=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-326,-331,xl+jUDBXhUnVICcw6LuUyXBwH74=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-326,-330,xl+jUDBXhUnVICcw6LuUyXBwH74=,bJjiX+euT99gJA8XECNlLKRzf5s=
-325,-332,xl+jUDBXhUnVICcw6LuUyXBwH74=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-326,-328,xl+jUDBXhUnVICcw6LuUyXBwH74=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-324,-332,xl+jUDBXhUnVICcw6LuUyXBwH74=,i+i/tiycj+nrnfsL5CYIORwFy98=
-326,-327,xl+jUDBXhUnVICcw6LuUyXBwH74=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-326,-332,xl+jUDBXhUnVICcw6LuUyXBwH74=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-323,-331,xl+jUDBXhUnVICcw6LuUyXBwH74=,i+i/tiycj+nrnfsL5CYIORwFy98=
-323,-330,xl+jUDBXhUnVICcw6LuUyXBwH74=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-323,-328,xl+jUDBXhUnVICcw6LuUyXBwH74=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-323,-327,xl+jUDBXhUnVICcw6LuUyXBwH74=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-323,-329,xl+jUDBXhUnVICcw6LuUyXBwH74=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-322,-327,xl+jUDBXhUnVICcw6LuUyXBwH74=,eDKih2hp/drI8d8QVr9kYxSjdPM=
-322,-332,xl+jUDBXhUnVICcw6LuUyXBwH74=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-321,-330,xl+jUDBXhUnVICcw6LuUyXBwH74=,hCDxphv3+mLz1LIgoM/nQbc5jf0=
-321,-327,xl+jUDBXhUnVICcw6LuUyXBwH74=,eDKih2hp/drI8d8QVr9kYxSjdPM=
-322,-328,xl+jUDBXhUnVICcw6LuUyXBwH74=,eDKih2hp/drI8d8QVr9kYxSjdPM=
-322,-330,xl+jUDBXhUnVICcw6LuUyXBwH74=,hCDxphv3+mLz1LIgoM/nQbc5jf0=
-321,-332,xl+jUDBXhUnVICcw6LuUyXBwH74=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-321,-328,xl+jUDBXhUnVICcw6LuUyXBwH74=,eDKih2hp/drI8d8QVr9kYxSjdPM=
-321,-331,xl+jUDBXhUnVICcw6LuUyXBwH74=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-321,-329,xl+jUDBXhUnVICcw6LuUyXBwH74=,hCDxphv3+mLz1LIgoM/nQbc5jf0=
-322,-329,xl+jUDBXhUnVICcw6LuUyXBwH74=,hCDxphv3+mLz1LIgoM/nQbc5jf0=
-322,-331,xl+jUDBXhUnVICcw6LuUyXBwH74=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
