-20,34,kVvK/xRx7AkQkBnul8UdKUPOvL0=,cNK0W2ytLe63YdFQ+ZLnoAs0fik=
-21,34,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0w5pYLLweftzD34FuWsX3IwYGGw=
-20,33,kVvK/xRx7AkQkBnul8UdKUPOvL0=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
-21,33,kVvK/xRx7AkQkBnul8UdKUPOvL0=,hCDxphv3+mLz1LIgoM/nQbc5jf0=
-22,35,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0w5pYLLweftzD34FuWsX3IwYGGw=
-23,35,kVvK/xRx7AkQkBnul8UdKUPOvL0=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-22,36,kVvK/xRx7AkQkBnul8UdKUPOvL0=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
-23,36,kVvK/xRx7AkQkBnul8UdKUPOvL0=,VL2ZI8ikr0oqR2427W0Ot9jVpIs=
-22,34,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0w5pYLLweftzD34FuWsX3IwYGGw=
-23,34,kVvK/xRx7AkQkBnul8UdKUPOvL0=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-22,33,kVvK/xRx7AkQkBnul8UdKUPOvL0=,hCDxphv3+mLz1LIgoM/nQbc5jf0=
-23,33,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9umT0cIbloAGhXIryV76ot7PVAg=
-24,36,kVvK/xRx7AkQkBnul8UdKUPOvL0=,VL2ZI8ikr0oqR2427W0Ot9jVpIs=
-24,35,kVvK/xRx7AkQkBnul8UdKUPOvL0=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-25,35,kVvK/xRx7AkQkBnul8UdKUPOvL0=,AhUhq4SbjJrcQ2eI7feTB59VYb4=
-25,36,kVvK/xRx7AkQkBnul8UdKUPOvL0=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
