-18,38,WRl852bjl3HaSqI+OExwjw8abZU=,/HhWy6xKANS33xvgwn9T4FrdLSs=
-18,37,WRl852bjl3HaSqI+OExwjw8abZU=,AatXM2XUJruXA9orOVjLZkL3giE=
-19,38,WRl852bjl3HaSqI+OExwjw8abZU=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-19,37,WRl852bjl3HaSqI+OExwjw8abZU=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-21,37,WRl852bjl3HaSqI+OExwjw8abZU=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-21,38,WRl852bjl3HaSqI+OExwjw8abZU=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-20,38,WRl852bjl3HaSqI+OExwjw8abZU=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-20,37,qd+mfITUFCw10CSbhq4abkiSxMY=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-21,39,qd+mfITUFCw10CSbhq4abkiSxMY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-21,40,qd+mfITUFCw10CSbhq4abkiSxMY=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-20,41,qd+mfITUFCw10CSbhq4abkiSxMY=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-20,42,qd+mfITUFCw10CSbhq4abkiSxMY=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-21,41,qd+mfITUFCw10CSbhq4abkiSxMY=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-20,40,qd+mfITUFCw10CSbhq4abkiSxMY=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-20,39,qd+mfITUFCw10CSbhq4abkiSxMY=,VEFK4eKffhvbDtiz2A2Exfl5LjU=
-21,42,qd+mfITUFCw10CSbhq4abkiSxMY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-20,43,gQsUYUSSk7BisMV4t1gGtP4nu9A=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-21,43,gQsUYUSSk7BisMV4t1gGtP4nu9A=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-20,44,gQsUYUSSk7BisMV4t1gGtP4nu9A=,dVgVF9urCTZsDc5aK5JdRW9yKFg=
-21,44,gQsUYUSSk7BisMV4t1gGtP4nu9A=,AatXM2XUJruXA9orOVjLZkL3giE=
-23,46,gQsUYUSSk7BisMV4t1gGtP4nu9A=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-25,43,gQsUYUSSk7BisMV4t1gGtP4nu9A=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-22,44,gQsUYUSSk7BisMV4t1gGtP4nu9A=,AatXM2XUJruXA9orOVjLZkL3giE=
-25,44,gQsUYUSSk7BisMV4t1gGtP4nu9A=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
-24,44,gQsUYUSSk7BisMV4t1gGtP4nu9A=,We8trtQ1BvQS5ZmRe55se8fj194=
-24,43,gQsUYUSSk7BisMV4t1gGtP4nu9A=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-23,43,gQsUYUSSk7BisMV4t1gGtP4nu9A=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-22,45,gQsUYUSSk7BisMV4t1gGtP4nu9A=,AatXM2XUJruXA9orOVjLZkL3giE=
-23,47,gQsUYUSSk7BisMV4t1gGtP4nu9A=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
