-83,110,N7bdZi0JV/fwmMfDPvRurxRHFZM=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-82,109,N7bdZi0JV/fwmMfDPvRurxRHFZM=,21z8lYcycXNRwv979VnC0ac3keQ=
-83,109,N7bdZi0JV/fwmMfDPvRurxRHFZM=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-82,108,nkKI1IG4pcVpwU5EOml/B8X6j8I=,21z8lYcycXNRwv979VnC0ac3keQ=
-83,108,nkKI1IG4pcVpwU5EOml/B8X6j8I=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-84,108,nkKI1IG4pcVpwU5EOml/B8X6j8I=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-82,107,nkKI1IG4pcVpwU5EOml/B8X6j8I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-81,108,nkKI1IG4pcVpwU5EOml/B8X6j8I=,21z8lYcycXNRwv979VnC0ac3keQ=
-82,110,nkKI1IG4pcVpwU5EOml/B8X6j8I=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-83,107,nkKI1IG4pcVpwU5EOml/B8X6j8I=,M77mF81c8mR619SIcii8QsforhU=
-84,109,nkKI1IG4pcVpwU5EOml/B8X6j8I=,eQO7J8G5lIliGV1bj/E0I3Ef99I=
-84,110,nkKI1IG4pcVpwU5EOml/B8X6j8I=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-81,107,nkKI1IG4pcVpwU5EOml/B8X6j8I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-81,109,nkKI1IG4pcVpwU5EOml/B8X6j8I=,21z8lYcycXNRwv979VnC0ac3keQ=
-84,111,nkKI1IG4pcVpwU5EOml/B8X6j8I=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-83,111,nkKI1IG4pcVpwU5EOml/B8X6j8I=,h5OUhf+pzAmGelsDR2NbrSZfp/0=
-82,101,nkKI1IG4pcVpwU5EOml/B8X6j8I=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-82,111,nkKI1IG4pcVpwU5EOml/B8X6j8I=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-83,106,nkKI1IG4pcVpwU5EOml/B8X6j8I=,M77mF81c8mR619SIcii8QsforhU=
-81,111,nkKI1IG4pcVpwU5EOml/B8X6j8I=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-82,102,nkKI1IG4pcVpwU5EOml/B8X6j8I=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
-81,106,nkKI1IG4pcVpwU5EOml/B8X6j8I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-82,106,nkKI1IG4pcVpwU5EOml/B8X6j8I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-84,105,nkKI1IG4pcVpwU5EOml/B8X6j8I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-84,104,nkKI1IG4pcVpwU5EOml/B8X6j8I=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-84,106,nkKI1IG4pcVpwU5EOml/B8X6j8I=,M77mF81c8mR619SIcii8QsforhU=
-84,107,nkKI1IG4pcVpwU5EOml/B8X6j8I=,M77mF81c8mR619SIcii8QsforhU=
-86,110,nkKI1IG4pcVpwU5EOml/B8X6j8I=,vBegK+bUsh1iBccqrcLHLwktpAE=
-81,110,nkKI1IG4pcVpwU5EOml/B8X6j8I=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-81,101,nkKI1IG4pcVpwU5EOml/B8X6j8I=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-82,100,nkKI1IG4pcVpwU5EOml/B8X6j8I=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
