-47,-2,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-45,-3,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-45,-2,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-47,-3,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-44,-3,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-46,-3,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-44,-2,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-46,-2,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-43,-3,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-42,-2,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,UWKEQNlEutsdmo3ZgonwwujchDw=
-43,-2,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-42,-3,hJVQDWlXCLK2qqsEkn+DGxJ3M+U=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-41,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,UWKEQNlEutsdmo3ZgonwwujchDw=
-41,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-40,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-40,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-39,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-38,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-39,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-38,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,EoqZydfQT+bljphPjm6pVr0OqSE=
-37,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-39,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-38,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,e3DItbG/25ufHp+V8zmRWMipS38=
-37,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,e3DItbG/25ufHp+V8zmRWMipS38=
-41,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,UWKEQNlEutsdmo3ZgonwwujchDw=
-38,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,e3DItbG/25ufHp+V8zmRWMipS38=
-40,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-43,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-48,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-39,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-38,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-39,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-47,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-45,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-38,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,EoqZydfQT+bljphPjm6pVr0OqSE=
-44,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-46,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-39,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-37,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,EoqZydfQT+bljphPjm6pVr0OqSE=
-48,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-42,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,UWKEQNlEutsdmo3ZgonwwujchDw=
-48,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-45,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-47,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-46,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-44,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-40,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-43,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-40,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-42,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-48,-1,icpNzjTIsxihRXOcxGyIRBJ0EHY=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-37,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-37,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,e3DItbG/25ufHp+V8zmRWMipS38=
-36,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-36,-4,icpNzjTIsxihRXOcxGyIRBJ0EHY=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-36,-2,icpNzjTIsxihRXOcxGyIRBJ0EHY=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-36,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
-34,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-37,-3,icpNzjTIsxihRXOcxGyIRBJ0EHY=,EoqZydfQT+bljphPjm6pVr0OqSE=
-35,-7,icpNzjTIsxihRXOcxGyIRBJ0EHY=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-36,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-36,-7,icpNzjTIsxihRXOcxGyIRBJ0EHY=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-34,-7,icpNzjTIsxihRXOcxGyIRBJ0EHY=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-35,-6,icpNzjTIsxihRXOcxGyIRBJ0EHY=,hN5E5gR+8w1f7NnEytzh+APEHnY=
-34,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-33,-5,icpNzjTIsxihRXOcxGyIRBJ0EHY=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-33,-7,icpNzjTIsxihRXOcxGyIRBJ0EHY=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
