-45,-3,m/R+DD/v2lgUDY5tJRVuc0SihQo=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-44,-3,m/R+DD/v2lgUDY5tJRVuc0SihQo=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-43,-3,m/R+DD/v2lgUDY5tJRVuc0SihQo=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-44,-2,m/R+DD/v2lgUDY5tJRVuc0SihQo=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-42,-3,m/R+DD/v2lgUDY5tJRVuc0SihQo=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-45,-2,m/R+DD/v2lgUDY5tJRVuc0SihQo=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-43,-2,m/R+DD/v2lgUDY5tJRVuc0SihQo=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-42,-2,m/R+DD/v2lgUDY5tJRVuc0SihQo=,UWKEQNlEutsdmo3ZgonwwujchDw=
-40,-2,m/R+DD/v2lgUDY5tJRVuc0SihQo=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-41,-3,m/R+DD/v2lgUDY5tJRVuc0SihQo=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-41,-2,m/R+DD/v2lgUDY5tJRVuc0SihQo=,UWKEQNlEutsdmo3ZgonwwujchDw=
-40,-3,m/R+DD/v2lgUDY5tJRVuc0SihQo=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-38,-5,m/R+DD/v2lgUDY5tJRVuc0SihQo=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-39,-5,m/R+DD/v2lgUDY5tJRVuc0SihQo=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-38,-4,m/R+DD/v2lgUDY5tJRVuc0SihQo=,EoqZydfQT+bljphPjm6pVr0OqSE=
-39,-4,m/R+DD/v2lgUDY5tJRVuc0SihQo=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-39,-2,ZMcCxfxDDw59Q5suFinGcSuMzOY=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-39,-3,ZMcCxfxDDw59Q5suFinGcSuMzOY=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
-38,-3,ZMcCxfxDDw59Q5suFinGcSuMzOY=,EoqZydfQT+bljphPjm6pVr0OqSE=
-38,-2,ZMcCxfxDDw59Q5suFinGcSuMzOY=,e3DItbG/25ufHp+V8zmRWMipS38=
