-10,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-11,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-10,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-11,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
-12,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-13,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-12,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
-13,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,7TgX9i/+O86oyIgw4oPC12m8zjc=
-13,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,7TgX9i/+O86oyIgw4oPC12m8zjc=
-13,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-12,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
-12,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,DAujU4eekry0j4ynOsdUREnZq9c=
-13,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-12,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-14,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-13,-43,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-15,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-10,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-11,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-14,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,7TgX9i/+O86oyIgw4oPC12m8zjc=
-16,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-14,-43,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-14,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-15,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-11,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,DAujU4eekry0j4ynOsdUREnZq9c=
-14,-44,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-10,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-16,-46,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-15,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-14,-46,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
-14,-45,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
-11,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
-11,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,DAujU4eekry0j4ynOsdUREnZq9c=
-15,-46,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-16,-45,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-15,-45,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-15,-44,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9umT0cIbloAGhXIryV76ot7PVAg=
-16,-43,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9umT0cIbloAGhXIryV76ot7PVAg=
-15,-43,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9umT0cIbloAGhXIryV76ot7PVAg=
-10,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
-16,-44,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9umT0cIbloAGhXIryV76ot7PVAg=
-9,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
-9,-36,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-8,-36,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,S3JwPCp9z04jW3Xb7yU+Akie+M4=
-8,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-10,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
-10,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,nVdhxE00di10/73boqKZgduiKz0=
-14,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,7TgX9i/+O86oyIgw4oPC12m8zjc=
-6,-36,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,5E+eNBttYHPNNGYU/E6y+vog7EA=
-10,-36,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-14,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-15,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-16,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-16,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-8,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-10,-35,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-7,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-6,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-7,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-9,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-3,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-9,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-6,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-7,-36,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,S3JwPCp9z04jW3Xb7yU+Akie+M4=
-16,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-13,-45,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
-13,-44,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-9,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-13,-46,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
-5,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-13,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-10,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,nVdhxE00di10/73boqKZgduiKz0=
-12,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,DAujU4eekry0j4ynOsdUREnZq9c=
-14,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-3,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-5,-35,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,5E+eNBttYHPNNGYU/E6y+vog7EA=
-4,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-4,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,9suL+PhqpzbsY1PKo5khlqByy7I=
-7,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,Go+fZb1gg4pNsYUx8GrpSVERcEA=
-5,-36,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,5E+eNBttYHPNNGYU/E6y+vog7EA=
-5,-37,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,MZpAnBOZB0UgY6tHbk327pxLueM=
-6,-35,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,5E+eNBttYHPNNGYU/E6y+vog7EA=
-9,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,nVdhxE00di10/73boqKZgduiKz0=
-9,-38,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
-7,-35,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,S3JwPCp9z04jW3Xb7yU+Akie+M4=
-9,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,nVdhxE00di10/73boqKZgduiKz0=
-9,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
-9,-35,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-8,-35,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,S3JwPCp9z04jW3Xb7yU+Akie+M4=
-7,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,Go+fZb1gg4pNsYUx8GrpSVERcEA=
-8,-39,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,Go+fZb1gg4pNsYUx8GrpSVERcEA=
-7,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-8,-40,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,Go+fZb1gg4pNsYUx8GrpSVERcEA=
-8,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,XU2Iqj2gcMfe66Wk6DHLf7PMnU8=
-7,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-8,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,XU2Iqj2gcMfe66Wk6DHLf7PMnU8=
-5,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,3cTisN7TST44oQcgW3RevAEzMdo=
-8,-42,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-8,-41,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
-5,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,3cTisN7TST44oQcgW3RevAEzMdo=
-7,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,XU2Iqj2gcMfe66Wk6DHLf7PMnU8=
-6,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,3cTisN7TST44oQcgW3RevAEzMdo=
-7,-33,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,XU2Iqj2gcMfe66Wk6DHLf7PMnU8=
-6,-34,KC34Oyq2SuWnz9kDz3nC5lsKGwA=,3cTisN7TST44oQcgW3RevAEzMdo=
-19,-44,fdHixBja5bShbEblccbzcXlt+OU=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-18,-45,fdHixBja5bShbEblccbzcXlt+OU=,riEYeIvpmiJXIZIJqxfIkzPSLao=
-18,-44,fdHixBja5bShbEblccbzcXlt+OU=,mwHXEunt0SMiChnUviCF7osD+Yw=
-21,-46,fdHixBja5bShbEblccbzcXlt+OU=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-21,-47,fdHixBja5bShbEblccbzcXlt+OU=,Xxl2HkJMlyfGrBrk5eTtG0bNAtI=
-20,-46,fdHixBja5bShbEblccbzcXlt+OU=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-19,-45,fdHixBja5bShbEblccbzcXlt+OU=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-22,-47,fdHixBja5bShbEblccbzcXlt+OU=,Xxl2HkJMlyfGrBrk5eTtG0bNAtI=
-22,-46,fdHixBja5bShbEblccbzcXlt+OU=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-22,-48,fdHixBja5bShbEblccbzcXlt+OU=,Xxl2HkJMlyfGrBrk5eTtG0bNAtI=
-20,-47,fdHixBja5bShbEblccbzcXlt+OU=,1LjEX+PsED6b0r9aUP7pSnt5ghE=
-17,-46,fdHixBja5bShbEblccbzcXlt+OU=,riEYeIvpmiJXIZIJqxfIkzPSLao=
-20,-43,fdHixBja5bShbEblccbzcXlt+OU=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-20,-45,fdHixBja5bShbEblccbzcXlt+OU=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-17,-45,fdHixBja5bShbEblccbzcXlt+OU=,riEYeIvpmiJXIZIJqxfIkzPSLao=
-21,-48,fdHixBja5bShbEblccbzcXlt+OU=,Xxl2HkJMlyfGrBrk5eTtG0bNAtI=
-20,-48,fdHixBja5bShbEblccbzcXlt+OU=,1LjEX+PsED6b0r9aUP7pSnt5ghE=
-22,-45,fdHixBja5bShbEblccbzcXlt+OU=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-19,-48,fdHixBja5bShbEblccbzcXlt+OU=,1LjEX+PsED6b0r9aUP7pSnt5ghE=
-20,-44,fdHixBja5bShbEblccbzcXlt+OU=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
-21,-45,fdHixBja5bShbEblccbzcXlt+OU=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-18,-48,fdHixBja5bShbEblccbzcXlt+OU=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
-19,-47,fdHixBja5bShbEblccbzcXlt+OU=,1LjEX+PsED6b0r9aUP7pSnt5ghE=
-20,-41,fdHixBja5bShbEblccbzcXlt+OU=,qJOLzduVcGcyPE3YwQQvblAadvc=
