-9,-35,6/vaDA439JHl4PiQsHU6EjSz1W8=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-9,-34,6/vaDA439JHl4PiQsHU6EjSz1W8=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-8,-35,6/vaDA439JHl4PiQsHU6EjSz1W8=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-8,-34,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-8,-36,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-9,-36,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-9,-37,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-8,-37,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-8,-39,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,fBtZssS3e2MciI8IksdD1LxSfHA=
-9,-38,RihyzYyYNpvDsQTMdZ/EtuzoPrU=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-8,-38,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-10,-38,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-9,-39,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-11,-41,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-10,-41,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-10,-40,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-10,-39,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-12,-42,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-11,-38,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-11,-40,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-10,-33,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-11,-39,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-13,-39,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-9,-33,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-8,-33,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-13,-38,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-13,-40,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-12,-38,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-12,-41,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-12,-39,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-15,-40,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-7,-37,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-7,-36,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-12,-37,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-13,-37,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-11,-37,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-10,-34,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-14,-38,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-14,-40,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-10,-37,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-12,-40,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-10,-35,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-10,-36,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-15,-39,bBiRIT5O0G3JkK8g6XOD+sVUl8A=,5GnZ/TEOLCENtddmBHtp/idRxdY=
