-13,-38,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-12,-41,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-12,-38,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-13,-39,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-12,-39,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-12,-40,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-13,-41,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-13,-40,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-11,-41,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-11,-40,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-10,-41,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-10,-40,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-10,-38,B7/CGRXuLxSRSy6Tcsg7HcGNEE0=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-11,-38,L+JNjEWbl0D5ZKSuyJHO9lc1OeE=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-10,-39,L+JNjEWbl0D5ZKSuyJHO9lc1OeE=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-11,-39,L+JNjEWbl0D5ZKSuyJHO9lc1OeE=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-8,-39,L+JNjEWbl0D5ZKSuyJHO9lc1OeE=,fBtZssS3e2MciI8IksdD1LxSfHA=
-9,-39,goK+mJ0xG1eHvI29A7EIx8STL9I=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-9,-38,goK+mJ0xG1eHvI29A7EIx8STL9I=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-9,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-7,-39,goK+mJ0xG1eHvI29A7EIx8STL9I=,fBtZssS3e2MciI8IksdD1LxSfHA=
-8,-36,goK+mJ0xG1eHvI29A7EIx8STL9I=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-9,-36,goK+mJ0xG1eHvI29A7EIx8STL9I=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-8,-38,goK+mJ0xG1eHvI29A7EIx8STL9I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-8,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-7,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-13,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-7,-36,goK+mJ0xG1eHvI29A7EIx8STL9I=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-10,-36,goK+mJ0xG1eHvI29A7EIx8STL9I=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-8,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-12,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-10,-35,goK+mJ0xG1eHvI29A7EIx8STL9I=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-11,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-10,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-9,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-10,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-9,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-8,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-9,-35,goK+mJ0xG1eHvI29A7EIx8STL9I=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-8,-35,goK+mJ0xG1eHvI29A7EIx8STL9I=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-6,-38,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-6,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-7,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-5,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-7,-35,goK+mJ0xG1eHvI29A7EIx8STL9I=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
-7,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,ltS9o0Tkts91WX7Z3Jc071lALPc=
-12,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-13,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-10,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-10,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-7,-38,goK+mJ0xG1eHvI29A7EIx8STL9I=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-5,-36,goK+mJ0xG1eHvI29A7EIx8STL9I=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-11,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-9,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-9,-41,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-6,-36,goK+mJ0xG1eHvI29A7EIx8STL9I=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-8,-40,goK+mJ0xG1eHvI29A7EIx8STL9I=,fBtZssS3e2MciI8IksdD1LxSfHA=
-7,-40,goK+mJ0xG1eHvI29A7EIx8STL9I=,fBtZssS3e2MciI8IksdD1LxSfHA=
-14,-37,goK+mJ0xG1eHvI29A7EIx8STL9I=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-3,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-5,-35,goK+mJ0xG1eHvI29A7EIx8STL9I=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-6,-35,goK+mJ0xG1eHvI29A7EIx8STL9I=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-5,-38,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y5Dg90q92ZMtlh+JjkNR7N+qrvQ=
-9,-40,goK+mJ0xG1eHvI29A7EIx8STL9I=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
-3,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-5,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-13,-43,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-4,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-4,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-5,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-6,-34,goK+mJ0xG1eHvI29A7EIx8STL9I=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-14,-43,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-14,-44,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-8,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-13,-44,goK+mJ0xG1eHvI29A7EIx8STL9I=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-14,-39,goK+mJ0xG1eHvI29A7EIx8STL9I=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-8,-41,goK+mJ0xG1eHvI29A7EIx8STL9I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-14,-38,goK+mJ0xG1eHvI29A7EIx8STL9I=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-13,-45,goK+mJ0xG1eHvI29A7EIx8STL9I=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-6,-33,goK+mJ0xG1eHvI29A7EIx8STL9I=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-7,-41,goK+mJ0xG1eHvI29A7EIx8STL9I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-13,-46,goK+mJ0xG1eHvI29A7EIx8STL9I=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-14,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-16,-46,goK+mJ0xG1eHvI29A7EIx8STL9I=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-7,-42,goK+mJ0xG1eHvI29A7EIx8STL9I=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-14,-46,goK+mJ0xG1eHvI29A7EIx8STL9I=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-14,-40,goK+mJ0xG1eHvI29A7EIx8STL9I=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-14,-45,goK+mJ0xG1eHvI29A7EIx8STL9I=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-15,-44,goK+mJ0xG1eHvI29A7EIx8STL9I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-14,-41,goK+mJ0xG1eHvI29A7EIx8STL9I=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-15,-45,goK+mJ0xG1eHvI29A7EIx8STL9I=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-15,-46,goK+mJ0xG1eHvI29A7EIx8STL9I=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-16,-39,goK+mJ0xG1eHvI29A7EIx8STL9I=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-15,-39,goK+mJ0xG1eHvI29A7EIx8STL9I=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-16,-45,goK+mJ0xG1eHvI29A7EIx8STL9I=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-15,-43,goK+mJ0xG1eHvI29A7EIx8STL9I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-16,-44,goK+mJ0xG1eHvI29A7EIx8STL9I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-16,-43,goK+mJ0xG1eHvI29A7EIx8STL9I=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
