-53,45,0IfmTQ1TDMQ9xdDSp0TmYTGePu8=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-52,45,0IfmTQ1TDMQ9xdDSp0TmYTGePu8=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-53,46,1FCp1CjmApMH2oiNCFhePDWdvJI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-53,44,1FCp1CjmApMH2oiNCFhePDWdvJI=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-52,46,1FCp1CjmApMH2oiNCFhePDWdvJI=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-52,43,1FCp1CjmApMH2oiNCFhePDWdvJI=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-54,44,jfdiNooO+uI7oaMRyBQ1lykJwmg=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-52,44,jfdiNooO+uI7oaMRyBQ1lykJwmg=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-53,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-52,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-54,46,jfdiNooO+uI7oaMRyBQ1lykJwmg=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-54,45,jfdiNooO+uI7oaMRyBQ1lykJwmg=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-51,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-51,46,jfdiNooO+uI7oaMRyBQ1lykJwmg=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-54,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-51,45,jfdiNooO+uI7oaMRyBQ1lykJwmg=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-51,42,jfdiNooO+uI7oaMRyBQ1lykJwmg=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-51,43,jfdiNooO+uI7oaMRyBQ1lykJwmg=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-56,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-51,44,jfdiNooO+uI7oaMRyBQ1lykJwmg=,X5nfm/kgz0jgaXvykbj+lg5YUPI=
-55,46,jfdiNooO+uI7oaMRyBQ1lykJwmg=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-56,46,jfdiNooO+uI7oaMRyBQ1lykJwmg=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-55,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-49,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-49,45,jfdiNooO+uI7oaMRyBQ1lykJwmg=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-50,46,jfdiNooO+uI7oaMRyBQ1lykJwmg=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-50,45,jfdiNooO+uI7oaMRyBQ1lykJwmg=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-52,42,jfdiNooO+uI7oaMRyBQ1lykJwmg=,Ju04IqTnm9cht0HnD5VQTN04ujA=
-49,46,jfdiNooO+uI7oaMRyBQ1lykJwmg=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-50,47,jfdiNooO+uI7oaMRyBQ1lykJwmg=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-50,41,jfdiNooO+uI7oaMRyBQ1lykJwmg=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-50,44,jfdiNooO+uI7oaMRyBQ1lykJwmg=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-50,42,jfdiNooO+uI7oaMRyBQ1lykJwmg=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,42,jfdiNooO+uI7oaMRyBQ1lykJwmg=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,41,jfdiNooO+uI7oaMRyBQ1lykJwmg=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-50,43,jfdiNooO+uI7oaMRyBQ1lykJwmg=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,43,jfdiNooO+uI7oaMRyBQ1lykJwmg=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-49,44,jfdiNooO+uI7oaMRyBQ1lykJwmg=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
-60,33,jfdiNooO+uI7oaMRyBQ1lykJwmg=,jk94dUcejo0ANNMzDFzQs9uasSU=
-60,34,jfdiNooO+uI7oaMRyBQ1lykJwmg=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-64,33,jfdiNooO+uI7oaMRyBQ1lykJwmg=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-63,33,jfdiNooO+uI7oaMRyBQ1lykJwmg=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-60,32,jfdiNooO+uI7oaMRyBQ1lykJwmg=,jk94dUcejo0ANNMzDFzQs9uasSU=
-63,39,jfdiNooO+uI7oaMRyBQ1lykJwmg=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-64,32,jfdiNooO+uI7oaMRyBQ1lykJwmg=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-59,33,jfdiNooO+uI7oaMRyBQ1lykJwmg=,jk94dUcejo0ANNMzDFzQs9uasSU=
-59,34,jfdiNooO+uI7oaMRyBQ1lykJwmg=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-60,35,jfdiNooO+uI7oaMRyBQ1lykJwmg=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-61,36,jfdiNooO+uI7oaMRyBQ1lykJwmg=,2evN1t//RginO8IEBxQaqkaU4V4=
-49,40,jfdiNooO+uI7oaMRyBQ1lykJwmg=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
