-60,34,0YTMhtabVQoonN6jNI14scR/Uzc=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-63,33,0YTMhtabVQoonN6jNI14scR/Uzc=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-59,34,0YTMhtabVQoonN6jNI14scR/Uzc=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-60,32,0YTMhtabVQoonN6jNI14scR/Uzc=,jk94dUcejo0ANNMzDFzQs9uasSU=
-59,33,0YTMhtabVQoonN6jNI14scR/Uzc=,jk94dUcejo0ANNMzDFzQs9uasSU=
-63,37,0YTMhtabVQoonN6jNI14scR/Uzc=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-62,36,0YTMhtabVQoonN6jNI14scR/Uzc=,2evN1t//RginO8IEBxQaqkaU4V4=
-62,37,0YTMhtabVQoonN6jNI14scR/Uzc=,2evN1t//RginO8IEBxQaqkaU4V4=
-63,38,0YTMhtabVQoonN6jNI14scR/Uzc=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-60,33,0YTMhtabVQoonN6jNI14scR/Uzc=,jk94dUcejo0ANNMzDFzQs9uasSU=
-59,32,0YTMhtabVQoonN6jNI14scR/Uzc=,jk94dUcejo0ANNMzDFzQs9uasSU=
-63,36,wEAY0oJCfFrkkhzHi7/6uNouQZE=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-61,32,wEAY0oJCfFrkkhzHi7/6uNouQZE=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-63,34,wEAY0oJCfFrkkhzHi7/6uNouQZE=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-62,33,wEAY0oJCfFrkkhzHi7/6uNouQZE=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-62,34,wEAY0oJCfFrkkhzHi7/6uNouQZE=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-62,35,wEAY0oJCfFrkkhzHi7/6uNouQZE=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-61,33,wEAY0oJCfFrkkhzHi7/6uNouQZE=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-63,35,wEAY0oJCfFrkkhzHi7/6uNouQZE=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-61,34,wEAY0oJCfFrkkhzHi7/6uNouQZE=,jlcMfXaHHzMT5vSOp5/kZn7QLn4=
-64,37,wEAY0oJCfFrkkhzHi7/6uNouQZE=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-64,36,wEAY0oJCfFrkkhzHi7/6uNouQZE=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-64,35,wEAY0oJCfFrkkhzHi7/6uNouQZE=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-64,38,wEAY0oJCfFrkkhzHi7/6uNouQZE=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-60,35,wEAY0oJCfFrkkhzHi7/6uNouQZE=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
-61,36,wEAY0oJCfFrkkhzHi7/6uNouQZE=,2evN1t//RginO8IEBxQaqkaU4V4=
-63,32,wEAY0oJCfFrkkhzHi7/6uNouQZE=,fS7B3q8KXFHzKkyPWYZr7NxtHeQ=
-61,37,wEAY0oJCfFrkkhzHi7/6uNouQZE=,2evN1t//RginO8IEBxQaqkaU4V4=
-63,39,wEAY0oJCfFrkkhzHi7/6uNouQZE=,/UroDd10fvZ0UTCIyxZY21LiOKA=
-64,39,wEAY0oJCfFrkkhzHi7/6uNouQZE=,/UroDd10fvZ0UTCIyxZY21LiOKA=
