-50,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
-51,45,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nd7T5wCeJen7vxTU0NzwoPExDJY=
-51,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nVdhxE00di10/73boqKZgduiKz0=
-50,45,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
-51,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nVdhxE00di10/73boqKZgduiKz0=
-50,39,STMcFvmJEVY/EruLZ2Sq8Tn736U=,eDKih2hp/drI8d8QVr9kYxSjdPM=
-49,39,STMcFvmJEVY/EruLZ2Sq8Tn736U=,eDKih2hp/drI8d8QVr9kYxSjdPM=
-50,40,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9suL+PhqpzbsY1PKo5khlqByy7I=
-49,40,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9suL+PhqpzbsY1PKo5khlqByy7I=
-50,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
-52,43,STMcFvmJEVY/EruLZ2Sq8Tn736U=,bJjiX+euT99gJA8XECNlLKRzf5s=
-52,44,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nd7T5wCeJen7vxTU0NzwoPExDJY=
-49,45,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
-49,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
-49,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
-52,45,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nd7T5wCeJen7vxTU0NzwoPExDJY=
-52,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nVdhxE00di10/73boqKZgduiKz0=
-50,44,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
-52,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nVdhxE00di10/73boqKZgduiKz0=
-51,42,STMcFvmJEVY/EruLZ2Sq8Tn736U=,bJjiX+euT99gJA8XECNlLKRzf5s=
-51,44,STMcFvmJEVY/EruLZ2Sq8Tn736U=,nd7T5wCeJen7vxTU0NzwoPExDJY=
-53,44,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9umT0cIbloAGhXIryV76ot7PVAg=
-49,44,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
-51,43,STMcFvmJEVY/EruLZ2Sq8Tn736U=,bJjiX+euT99gJA8XECNlLKRzf5s=
-50,41,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9suL+PhqpzbsY1PKo5khlqByy7I=
-49,41,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9suL+PhqpzbsY1PKo5khlqByy7I=
-53,45,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9umT0cIbloAGhXIryV76ot7PVAg=
-55,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-55,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-53,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-54,45,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9umT0cIbloAGhXIryV76ot7PVAg=
-54,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-54,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-50,42,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
-53,47,STMcFvmJEVY/EruLZ2Sq8Tn736U=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-61,34,STMcFvmJEVY/EruLZ2Sq8Tn736U=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-63,39,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Yzf9FffJNeg00qp1G3UAUkuhy84=
-49,43,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
-60,33,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-61,33,STMcFvmJEVY/EruLZ2Sq8Tn736U=,7hXVQSbeeAt0gE9/WYCSwcS/KAA=
-64,39,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Yzf9FffJNeg00qp1G3UAUkuhy84=
-49,42,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
-61,32,STMcFvmJEVY/EruLZ2Sq8Tn736U=,7hXVQSbeeAt0gE9/WYCSwcS/KAA=
-60,32,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-50,43,STMcFvmJEVY/EruLZ2Sq8Tn736U=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
-60,34,STMcFvmJEVY/EruLZ2Sq8Tn736U=,xznFvFDUAVYappTQm8HuSiaI1Mo=
-61,36,STMcFvmJEVY/EruLZ2Sq8Tn736U=,6bbCI0qq6EiSyLNhionZgHwmeSQ=
-59,32,STMcFvmJEVY/EruLZ2Sq8Tn736U=,9E/5PppQAt8Ch2mELnT85PMeUPk=
-56,46,STMcFvmJEVY/EruLZ2Sq8Tn736U=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-61,35,STMcFvmJEVY/EruLZ2Sq8Tn736U=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-60,35,STMcFvmJEVY/EruLZ2Sq8Tn736U=,xznFvFDUAVYappTQm8HuSiaI1Mo=
