41,40,8qoW19M91yBgT410vEpt1OIRDGc=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
42,40,8qoW19M91yBgT410vEpt1OIRDGc=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
42,39,8qoW19M91yBgT410vEpt1OIRDGc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
41,39,8qoW19M91yBgT410vEpt1OIRDGc=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
44,42,8qoW19M91yBgT410vEpt1OIRDGc=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
43,41,Y/nO4kX5SfC0dHpONTegsCpZtu8=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
45,42,Y/nO4kX5SfC0dHpONTegsCpZtu8=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
44,41,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,NPXj1gbCib46UDqS4J4cKfHI4M0=
43,42,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
46,42,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
44,44,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
46,41,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
45,41,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,NPXj1gbCib46UDqS4J4cKfHI4M0=
44,43,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
43,43,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
43,44,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
47,42,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
47,41,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
43,46,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
44,46,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
44,45,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
46,44,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
43,45,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
45,43,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
47,44,rXEjnTjsmRzs6YhN4QyCCCgRGHA=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
45,44,22lM9cPXkRyU+vcb113rMqTbH5o=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
46,43,22lM9cPXkRyU+vcb113rMqTbH5o=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
47,43,22lM9cPXkRyU+vcb113rMqTbH5o=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
46,45,22lM9cPXkRyU+vcb113rMqTbH5o=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
47,45,22lM9cPXkRyU+vcb113rMqTbH5o=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
45,47,22lM9cPXkRyU+vcb113rMqTbH5o=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
46,47,22lM9cPXkRyU+vcb113rMqTbH5o=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
45,45,22lM9cPXkRyU+vcb113rMqTbH5o=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
47,46,22lM9cPXkRyU+vcb113rMqTbH5o=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
46,46,euwYJlAhx8pzMbuu7mAdwmVGX5E=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
45,46,euwYJlAhx8pzMbuu7mAdwmVGX5E=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
43,39,euwYJlAhx8pzMbuu7mAdwmVGX5E=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
44,40,gVm7E4thMSffpVUKllmIhWZrzMY=,NPXj1gbCib46UDqS4J4cKfHI4M0=
43,40,gVm7E4thMSffpVUKllmIhWZrzMY=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
44,39,gVm7E4thMSffpVUKllmIhWZrzMY=,vGccIwdUoy6SNUc1EyG+taVG8bo=
45,39,HXjNyBURSBriBVbBEKemxGn+oXU=,vGccIwdUoy6SNUc1EyG+taVG8bo=
46,40,HXjNyBURSBriBVbBEKemxGn+oXU=,AQghTeXK7SEUmxfibfiZnuCjnOQ=
45,40,HXjNyBURSBriBVbBEKemxGn+oXU=,NPXj1gbCib46UDqS4J4cKfHI4M0=
45,38,HXjNyBURSBriBVbBEKemxGn+oXU=,vGccIwdUoy6SNUc1EyG+taVG8bo=
46,38,HXjNyBURSBriBVbBEKemxGn+oXU=,ZtstNiThggEKePft3AiMa6xtwr0=
46,39,HXjNyBURSBriBVbBEKemxGn+oXU=,ZtstNiThggEKePft3AiMa6xtwr0=
46,37,HXjNyBURSBriBVbBEKemxGn+oXU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
45,37,HXjNyBURSBriBVbBEKemxGn+oXU=,7WKdAmRmDyX9mlmblr7wExB6mRc=
45,36,HXjNyBURSBriBVbBEKemxGn+oXU=,7WKdAmRmDyX9mlmblr7wExB6mRc=
46,36,HXjNyBURSBriBVbBEKemxGn+oXU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
45,35,HXjNyBURSBriBVbBEKemxGn+oXU=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
46,34,HXjNyBURSBriBVbBEKemxGn+oXU=,IetbZl6ECPjU9yKHTS/suxjKk+s=
46,35,HXjNyBURSBriBVbBEKemxGn+oXU=,IetbZl6ECPjU9yKHTS/suxjKk+s=
45,34,HXjNyBURSBriBVbBEKemxGn+oXU=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
46,33,HXjNyBURSBriBVbBEKemxGn+oXU=,AqezDs0qBDpQGObpeq0lTuy+sxU=
45,33,HXjNyBURSBriBVbBEKemxGn+oXU=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
44,33,HXjNyBURSBriBVbBEKemxGn+oXU=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
44,34,HXjNyBURSBriBVbBEKemxGn+oXU=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
43,33,HXjNyBURSBriBVbBEKemxGn+oXU=,vBegK+bUsh1iBccqrcLHLwktpAE=
41,34,HXjNyBURSBriBVbBEKemxGn+oXU=,EDmlSAmesQyEapkQerVwBJuaDs0=
42,33,HXjNyBURSBriBVbBEKemxGn+oXU=,vBegK+bUsh1iBccqrcLHLwktpAE=
43,34,HXjNyBURSBriBVbBEKemxGn+oXU=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
41,33,HXjNyBURSBriBVbBEKemxGn+oXU=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
42,34,HXjNyBURSBriBVbBEKemxGn+oXU=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
39,33,HXjNyBURSBriBVbBEKemxGn+oXU=,8Wknc1jEeAO0nhzsORayOYypSmo=
39,34,HXjNyBURSBriBVbBEKemxGn+oXU=,Ju04IqTnm9cht0HnD5VQTN04ujA=
40,34,HXjNyBURSBriBVbBEKemxGn+oXU=,EDmlSAmesQyEapkQerVwBJuaDs0=
40,33,HXjNyBURSBriBVbBEKemxGn+oXU=,Q12p/AyVBc/VJcrUXqVbeX/w8i0=
