1,2,pwBUvXHjEZ0Cjj+XHSjRPqpm0t8=,2l7pBy/F786oguIidWGk0vSm5/E=
2,1,BTuvVSp7sPuVPFEPXrga6W09nOk=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
1,1,BTuvVSp7sPuVPFEPXrga6W09nOk=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
2,2,BTuvVSp7sPuVPFEPXrga6W09nOk=,puaMQC7M92e6jTlgizws4DFs/4Q=
2,4,BTuvVSp7sPuVPFEPXrga6W09nOk=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
1,4,BTuvVSp7sPuVPFEPXrga6W09nOk=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
1,3,+BBcbF8cVILMgod1ORZH9FiZu2U=,2l7pBy/F786oguIidWGk0vSm5/E=
2,3,+BBcbF8cVILMgod1ORZH9FiZu2U=,puaMQC7M92e6jTlgizws4DFs/4Q=
2,5,a391ch+dK0YtrRaS54zQlhCsHJE=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
1,5,a391ch+dK0YtrRaS54zQlhCsHJE=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
2,6,a391ch+dK0YtrRaS54zQlhCsHJE=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,6,a391ch+dK0YtrRaS54zQlhCsHJE=,UWKEQNlEutsdmo3ZgonwwujchDw=
2,9,a391ch+dK0YtrRaS54zQlhCsHJE=,oRQNXT57xqy/idbqPcRYs1vMrPI=
2,8,a391ch+dK0YtrRaS54zQlhCsHJE=,oRQNXT57xqy/idbqPcRYs1vMrPI=
2,10,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
2,7,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,10,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
1,9,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,Pncst4V7lkYkrtiBxNg0j/aIODU=
1,8,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,Pncst4V7lkYkrtiBxNg0j/aIODU=
1,7,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,UWKEQNlEutsdmo3ZgonwwujchDw=
1,11,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
1,12,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,21z8lYcycXNRwv979VnC0ac3keQ=
2,11,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
2,12,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,vZWbJ3813c46MSYvKocycBuyzGo=
2,13,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,vZWbJ3813c46MSYvKocycBuyzGo=
1,13,h3VOcsNsyP7BU70DGZ7Kldq8nyk=,21z8lYcycXNRwv979VnC0ac3keQ=
2,14,he5WKonebHgjV8osXLaUwm7104w=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
1,14,he5WKonebHgjV8osXLaUwm7104w=,EQdGzg99sdAI2GbZL+BwjevYCTY=
4,14,he5WKonebHgjV8osXLaUwm7104w=,L0kvvpeAihDXXuu71voeY18kFYU=
4,11,he5WKonebHgjV8osXLaUwm7104w=,FCEw+iF5tB6BSXObta1D1FCmSK8=
4,13,he5WKonebHgjV8osXLaUwm7104w=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
3,14,he5WKonebHgjV8osXLaUwm7104w=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
3,13,yDNkdRrnIkFiSsjNOs9if2v95Zc=,vZWbJ3813c46MSYvKocycBuyzGo=
3,12,dp/2eo38/oaOAEG95efudVgGTSU=,vZWbJ3813c46MSYvKocycBuyzGo=
