2,1,3irQ6ZDQIdG/9+/9G5Y4QRvYP4Q=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
1,1,3irQ6ZDQIdG/9+/9G5Y4QRvYP4Q=,29kJRc6JfKRC4lTNxb5DUP6RtiM=
1,2,3irQ6ZDQIdG/9+/9G5Y4QRvYP4Q=,2l7pBy/F786oguIidWGk0vSm5/E=
2,2,3irQ6ZDQIdG/9+/9G5Y4QRvYP4Q=,puaMQC7M92e6jTlgizws4DFs/4Q=
2,4,3irQ6ZDQIdG/9+/9G5Y4QRvYP4Q=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
1,4,P8jqhj5j+oJ69pBcC9kV2uWok0w=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
1,3,P8jqhj5j+oJ69pBcC9kV2uWok0w=,2l7pBy/F786oguIidWGk0vSm5/E=
2,3,P8jqhj5j+oJ69pBcC9kV2uWok0w=,puaMQC7M92e6jTlgizws4DFs/4Q=
2,5,P8jqhj5j+oJ69pBcC9kV2uWok0w=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
2,6,P8jqhj5j+oJ69pBcC9kV2uWok0w=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,6,P8jqhj5j+oJ69pBcC9kV2uWok0w=,UWKEQNlEutsdmo3ZgonwwujchDw=
1,5,P8jqhj5j+oJ69pBcC9kV2uWok0w=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
2,8,P8jqhj5j+oJ69pBcC9kV2uWok0w=,oRQNXT57xqy/idbqPcRYs1vMrPI=
2,7,P8jqhj5j+oJ69pBcC9kV2uWok0w=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
1,8,P8jqhj5j+oJ69pBcC9kV2uWok0w=,Pncst4V7lkYkrtiBxNg0j/aIODU=
1,7,P8jqhj5j+oJ69pBcC9kV2uWok0w=,UWKEQNlEutsdmo3ZgonwwujchDw=
2,9,P8jqhj5j+oJ69pBcC9kV2uWok0w=,oRQNXT57xqy/idbqPcRYs1vMrPI=
2,10,P8jqhj5j+oJ69pBcC9kV2uWok0w=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
1,10,P8jqhj5j+oJ69pBcC9kV2uWok0w=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
1,9,P8jqhj5j+oJ69pBcC9kV2uWok0w=,Pncst4V7lkYkrtiBxNg0j/aIODU=
2,12,vbYwAjP/LXDb+Sjb1999gr2c7iA=,vZWbJ3813c46MSYvKocycBuyzGo=
2,11,vbYwAjP/LXDb+Sjb1999gr2c7iA=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
1,12,vbYwAjP/LXDb+Sjb1999gr2c7iA=,21z8lYcycXNRwv979VnC0ac3keQ=
1,11,vbYwAjP/LXDb+Sjb1999gr2c7iA=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
2,13,vbYwAjP/LXDb+Sjb1999gr2c7iA=,vZWbJ3813c46MSYvKocycBuyzGo=
2,14,vbYwAjP/LXDb+Sjb1999gr2c7iA=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
1,14,vbYwAjP/LXDb+Sjb1999gr2c7iA=,EQdGzg99sdAI2GbZL+BwjevYCTY=
1,13,vbYwAjP/LXDb+Sjb1999gr2c7iA=,21z8lYcycXNRwv979VnC0ac3keQ=
4,14,UkQCjjehJC484I7460uudzt7N48=,L0kvvpeAihDXXuu71voeY18kFYU=
4,13,UkQCjjehJC484I7460uudzt7N48=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
3,13,UkQCjjehJC484I7460uudzt7N48=,vZWbJ3813c46MSYvKocycBuyzGo=
3,14,UkQCjjehJC484I7460uudzt7N48=,pUi+UQVtGDDRhvlBk1W8NPe+G0M=
4,11,UkQCjjehJC484I7460uudzt7N48=,FCEw+iF5tB6BSXObta1D1FCmSK8=
4,12,UkQCjjehJC484I7460uudzt7N48=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
3,11,UkQCjjehJC484I7460uudzt7N48=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
4,10,UkQCjjehJC484I7460uudzt7N48=,FCEw+iF5tB6BSXObta1D1FCmSK8=
3,12,UkQCjjehJC484I7460uudzt7N48=,vZWbJ3813c46MSYvKocycBuyzGo=
3,10,UkQCjjehJC484I7460uudzt7N48=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
3,9,UkQCjjehJC484I7460uudzt7N48=,oRQNXT57xqy/idbqPcRYs1vMrPI=
4,9,UkQCjjehJC484I7460uudzt7N48=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
4,8,UkQCjjehJC484I7460uudzt7N48=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
3,8,UkQCjjehJC484I7460uudzt7N48=,oRQNXT57xqy/idbqPcRYs1vMrPI=
4,7,UkQCjjehJC484I7460uudzt7N48=,t1grti2j/G5SrIwjN3Zse1ggpMA=
3,7,VYv+drQ0mAG0IoOsxPm1AecDRGU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
4,6,VYv+drQ0mAG0IoOsxPm1AecDRGU=,t1grti2j/G5SrIwjN3Zse1ggpMA=
4,5,VYv+drQ0mAG0IoOsxPm1AecDRGU=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
3,6,VYv+drQ0mAG0IoOsxPm1AecDRGU=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
3,5,VYv+drQ0mAG0IoOsxPm1AecDRGU=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
3,3,VYv+drQ0mAG0IoOsxPm1AecDRGU=,puaMQC7M92e6jTlgizws4DFs/4Q=
3,4,VYv+drQ0mAG0IoOsxPm1AecDRGU=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
4,2,VYv+drQ0mAG0IoOsxPm1AecDRGU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
4,3,VYv+drQ0mAG0IoOsxPm1AecDRGU=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
4,1,VYv+drQ0mAG0IoOsxPm1AecDRGU=,oRQNXT57xqy/idbqPcRYs1vMrPI=
4,4,VYv+drQ0mAG0IoOsxPm1AecDRGU=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
3,1,VYv+drQ0mAG0IoOsxPm1AecDRGU=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
3,2,VYv+drQ0mAG0IoOsxPm1AecDRGU=,puaMQC7M92e6jTlgizws4DFs/4Q=
6,3,VYv+drQ0mAG0IoOsxPm1AecDRGU=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
5,4,VYv+drQ0mAG0IoOsxPm1AecDRGU=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
6,4,VYv+drQ0mAG0IoOsxPm1AecDRGU=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
5,3,mVDRA5irnb9j5WPUSMFB28vlaAk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
5,1,mVDRA5irnb9j5WPUSMFB28vlaAk=,oRQNXT57xqy/idbqPcRYs1vMrPI=
6,1,mVDRA5irnb9j5WPUSMFB28vlaAk=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
6,8,mVDRA5irnb9j5WPUSMFB28vlaAk=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
6,2,mVDRA5irnb9j5WPUSMFB28vlaAk=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
5,2,mVDRA5irnb9j5WPUSMFB28vlaAk=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
6,5,mVDRA5irnb9j5WPUSMFB28vlaAk=,fg/D2DafHhvMmf8LbEfUn1JBUIY=
6,7,ZDQck0nhs5Bejrlw9aASQWeuFJk=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
6,6,ZDQck0nhs5Bejrlw9aASQWeuFJk=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
5,8,ZDQck0nhs5Bejrlw9aASQWeuFJk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
5,5,ZDQck0nhs5Bejrlw9aASQWeuFJk=,JMmU1DgQo7ghJBdK1mX37VqGE3I=
5,7,ZDQck0nhs5Bejrlw9aASQWeuFJk=,t1grti2j/G5SrIwjN3Zse1ggpMA=
