-92,3,z/YRcM/BJfWC3bVn5PUd0yWGbJI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-93,3,z/YRcM/BJfWC3bVn5PUd0yWGbJI=,vBegK+bUsh1iBccqrcLHLwktpAE=
-94,3,z/YRcM/BJfWC3bVn5PUd0yWGbJI=,vBegK+bUsh1iBccqrcLHLwktpAE=
-91,3,z/YRcM/BJfWC3bVn5PUd0yWGbJI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-94,2,nOhXkymT+piLokaKyeGqSOVSdXM=,vBegK+bUsh1iBccqrcLHLwktpAE=
-92,2,nOhXkymT+piLokaKyeGqSOVSdXM=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-93,2,nOhXkymT+piLokaKyeGqSOVSdXM=,vBegK+bUsh1iBccqrcLHLwktpAE=
-91,2,nOhXkymT+piLokaKyeGqSOVSdXM=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-90,3,nOhXkymT+piLokaKyeGqSOVSdXM=,vBegK+bUsh1iBccqrcLHLwktpAE=
-89,3,nOhXkymT+piLokaKyeGqSOVSdXM=,vBegK+bUsh1iBccqrcLHLwktpAE=
-94,0,nOhXkymT+piLokaKyeGqSOVSdXM=,AswDlxqllzzUoqPZUCv2J0wkyas=
-94,1,nOhXkymT+piLokaKyeGqSOVSdXM=,AswDlxqllzzUoqPZUCv2J0wkyas=
-89,2,nOhXkymT+piLokaKyeGqSOVSdXM=,vBegK+bUsh1iBccqrcLHLwktpAE=
-89,1,nOhXkymT+piLokaKyeGqSOVSdXM=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-89,0,nOhXkymT+piLokaKyeGqSOVSdXM=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-93,1,nOhXkymT+piLokaKyeGqSOVSdXM=,AswDlxqllzzUoqPZUCv2J0wkyas=
-90,2,nOhXkymT+piLokaKyeGqSOVSdXM=,vBegK+bUsh1iBccqrcLHLwktpAE=
-93,0,nOhXkymT+piLokaKyeGqSOVSdXM=,AswDlxqllzzUoqPZUCv2J0wkyas=
-90,1,nOhXkymT+piLokaKyeGqSOVSdXM=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-92,1,nOhXkymT+piLokaKyeGqSOVSdXM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-92,0,nOhXkymT+piLokaKyeGqSOVSdXM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-90,0,nOhXkymT+piLokaKyeGqSOVSdXM=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-91,0,nOhXkymT+piLokaKyeGqSOVSdXM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-91,1,nOhXkymT+piLokaKyeGqSOVSdXM=,CcBgNXaX/kMkBg01Ml9m0kvEh/0=
-83,22,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-82,22,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-82,21,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-83,21,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-86,19,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-85,18,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-85,19,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-84,22,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-84,23,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-84,17,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-84,18,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-82,23,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-83,23,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-81,23,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-81,22,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-84,20,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-84,21,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-81,21,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-83,16,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-83,17,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-83,18,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-86,20,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-84,19,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-85,20,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-81,20,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-82,20,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-83,19,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-83,20,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-86,18,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-84,16,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,wq5czVF5TJuDSDMZ2Nea5Ssb4HI=
-86,21,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-86,22,bnJxHLdwILXmdWKWKjMI4eiDZpQ=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
