-118,138,Ty1nN9kr68S1SKmKk8manGvizxo=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-119,138,Ty1nN9kr68S1SKmKk8manGvizxo=,ECzl6D189neR6oPVyGPMt0RBYW4=
-118,137,Ty1nN9kr68S1SKmKk8manGvizxo=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-119,137,Ty1nN9kr68S1SKmKk8manGvizxo=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-118,136,Ty1nN9kr68S1SKmKk8manGvizxo=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-119,136,Ty1nN9kr68S1SKmKk8manGvizxo=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-119,135,Ty1nN9kr68S1SKmKk8manGvizxo=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-118,135,Ty1nN9kr68S1SKmKk8manGvizxo=,puaMQC7M92e6jTlgizws4DFs/4Q=
-117,133,Ty1nN9kr68S1SKmKk8manGvizxo=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-116,133,F/2+91Oyg7e9uXrHurh1Oj9zUSA=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
-117,134,F/2+91Oyg7e9uXrHurh1Oj9zUSA=,puaMQC7M92e6jTlgizws4DFs/4Q=
-116,134,F/2+91Oyg7e9uXrHurh1Oj9zUSA=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
-117,135,F/2+91Oyg7e9uXrHurh1Oj9zUSA=,puaMQC7M92e6jTlgizws4DFs/4Q=
-117,136,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,bByj5OQf1XRZbxxAFgHoKEgZbiQ=
-116,135,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
-115,132,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
-118,139,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
-119,139,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,ECzl6D189neR6oPVyGPMt0RBYW4=
-119,134,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
-118,133,tYQ4MwCyIjfsxoIKcqNgKm0YxvA=,Pncst4V7lkYkrtiBxNg0j/aIODU=
