-113,122,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-114,122,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-114,123,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-113,123,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,td+C9cIwUTp4x+dsLe8+aNUpyzA=
-114,124,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,fduAX4LB/uqMSCD6anoGk6BvkeE=
-113,124,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,fduAX4LB/uqMSCD6anoGk6BvkeE=
-114,125,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,fduAX4LB/uqMSCD6anoGk6BvkeE=
-113,125,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,fduAX4LB/uqMSCD6anoGk6BvkeE=
-114,126,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-114,127,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-113,126,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-113,127,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-111,120,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-111,119,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,3cTisN7TST44oQcgW3RevAEzMdo=
-110,120,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-110,119,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,37vGJIp6eUAY+qiZyRwOp77axfs=
-107,119,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,0nOXy/d8miBSKszWrFa22bGAqJM=
-107,120,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,SPwo1VOORiOao+RF+d/RjgU3lDc=
-108,120,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,SPwo1VOORiOao+RF+d/RjgU3lDc=
-106,120,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-106,119,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,DAujU4eekry0j4ynOsdUREnZq9c=
-108,119,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,0nOXy/d8miBSKszWrFa22bGAqJM=
-109,120,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-109,119,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,37vGJIp6eUAY+qiZyRwOp77axfs=
-109,121,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-108,121,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,SPwo1VOORiOao+RF+d/RjgU3lDc=
-109,122,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,rF4KJnyi31MTaeU0GTjc/bgWSS0=
-108,122,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-106,118,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,DAujU4eekry0j4ynOsdUREnZq9c=
-107,118,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,0nOXy/d8miBSKszWrFa22bGAqJM=
-106,117,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-107,117,+Ip1a5hBn+mXXJDmBygxUvmA7Js=,+7lPhKyfGEt8HmerRsomYY97dws=
-108,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-110,113,5IyQbL9p9HmvUdQknIj1RDnccBY=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-110,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-111,113,5IyQbL9p9HmvUdQknIj1RDnccBY=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-111,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,i+i/tiycj+nrnfsL5CYIORwFy98=
-110,112,5IyQbL9p9HmvUdQknIj1RDnccBY=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-111,112,5IyQbL9p9HmvUdQknIj1RDnccBY=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-108,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,+7lPhKyfGEt8HmerRsomYY97dws=
-112,120,5IyQbL9p9HmvUdQknIj1RDnccBY=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-112,119,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-105,118,5IyQbL9p9HmvUdQknIj1RDnccBY=,DAujU4eekry0j4ynOsdUREnZq9c=
-105,117,5IyQbL9p9HmvUdQknIj1RDnccBY=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-109,118,5IyQbL9p9HmvUdQknIj1RDnccBY=,37vGJIp6eUAY+qiZyRwOp77axfs=
-109,117,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-108,118,5IyQbL9p9HmvUdQknIj1RDnccBY=,0nOXy/d8miBSKszWrFa22bGAqJM=
-109,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-108,117,5IyQbL9p9HmvUdQknIj1RDnccBY=,+7lPhKyfGEt8HmerRsomYY97dws=
-109,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-105,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,bJjiX+euT99gJA8XECNlLKRzf5s=
-107,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-107,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,+7lPhKyfGEt8HmerRsomYY97dws=
-106,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-105,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-106,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,bJjiX+euT99gJA8XECNlLKRzf5s=
-105,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,bJjiX+euT99gJA8XECNlLKRzf5s=
-112,118,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-111,117,5IyQbL9p9HmvUdQknIj1RDnccBY=,qPEEoOAirQ/ejhg34La2AG1o1io=
-110,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-112,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,qPEEoOAirQ/ejhg34La2AG1o1io=
-110,117,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-112,117,5IyQbL9p9HmvUdQknIj1RDnccBY=,qPEEoOAirQ/ejhg34La2AG1o1io=
-112,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,i+i/tiycj+nrnfsL5CYIORwFy98=
-111,116,5IyQbL9p9HmvUdQknIj1RDnccBY=,qPEEoOAirQ/ejhg34La2AG1o1io=
-111,118,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-110,118,5IyQbL9p9HmvUdQknIj1RDnccBY=,37vGJIp6eUAY+qiZyRwOp77axfs=
-110,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-111,115,5IyQbL9p9HmvUdQknIj1RDnccBY=,i+i/tiycj+nrnfsL5CYIORwFy98=
-106,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,bJjiX+euT99gJA8XECNlLKRzf5s=
-107,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-109,113,5IyQbL9p9HmvUdQknIj1RDnccBY=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-108,113,5IyQbL9p9HmvUdQknIj1RDnccBY=,6bbCI0qq6EiSyLNhionZgHwmeSQ=
-107,113,5IyQbL9p9HmvUdQknIj1RDnccBY=,6bbCI0qq6EiSyLNhionZgHwmeSQ=
-107,112,5IyQbL9p9HmvUdQknIj1RDnccBY=,6bbCI0qq6EiSyLNhionZgHwmeSQ=
-109,112,5IyQbL9p9HmvUdQknIj1RDnccBY=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-108,112,5IyQbL9p9HmvUdQknIj1RDnccBY=,6bbCI0qq6EiSyLNhionZgHwmeSQ=
-108,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-109,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,u5g1edrt+LecoYzSvcCYNxhp+mQ=
-109,123,5IyQbL9p9HmvUdQknIj1RDnccBY=,rF4KJnyi31MTaeU0GTjc/bgWSS0=
-108,123,5IyQbL9p9HmvUdQknIj1RDnccBY=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-109,124,5IyQbL9p9HmvUdQknIj1RDnccBY=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-109,126,5IyQbL9p9HmvUdQknIj1RDnccBY=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
-109,125,5IyQbL9p9HmvUdQknIj1RDnccBY=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-105,120,5IyQbL9p9HmvUdQknIj1RDnccBY=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-105,119,5IyQbL9p9HmvUdQknIj1RDnccBY=,DAujU4eekry0j4ynOsdUREnZq9c=
-106,121,5IyQbL9p9HmvUdQknIj1RDnccBY=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-107,121,5IyQbL9p9HmvUdQknIj1RDnccBY=,SPwo1VOORiOao+RF+d/RjgU3lDc=
-107,122,5IyQbL9p9HmvUdQknIj1RDnccBY=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-105,121,5IyQbL9p9HmvUdQknIj1RDnccBY=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
-112,113,5IyQbL9p9HmvUdQknIj1RDnccBY=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-112,112,5IyQbL9p9HmvUdQknIj1RDnccBY=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
-112,114,5IyQbL9p9HmvUdQknIj1RDnccBY=,i+i/tiycj+nrnfsL5CYIORwFy98=
-107,123,5IyQbL9p9HmvUdQknIj1RDnccBY=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-110,127,5IyQbL9p9HmvUdQknIj1RDnccBY=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
-109,127,5IyQbL9p9HmvUdQknIj1RDnccBY=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
-110,126,5IyQbL9p9HmvUdQknIj1RDnccBY=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
-110,125,5IyQbL9p9HmvUdQknIj1RDnccBY=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-112,126,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-112,127,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-111,127,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-111,126,5IyQbL9p9HmvUdQknIj1RDnccBY=,3cTisN7TST44oQcgW3RevAEzMdo=
-112,121,5IyQbL9p9HmvUdQknIj1RDnccBY=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-110,123,5IyQbL9p9HmvUdQknIj1RDnccBY=,rF4KJnyi31MTaeU0GTjc/bgWSS0=
-110,124,5IyQbL9p9HmvUdQknIj1RDnccBY=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-110,122,5IyQbL9p9HmvUdQknIj1RDnccBY=,rF4KJnyi31MTaeU0GTjc/bgWSS0=
-111,121,5IyQbL9p9HmvUdQknIj1RDnccBY=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-110,121,5IyQbL9p9HmvUdQknIj1RDnccBY=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
